NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	KIF7	kinesin family member 7 [Source:HGNC Symbol;Acc:HGNC:30497]	274	1.8645572662353516	0.06377134	Yes	
row_1	SMO	smoothened, frizzled class receptor [Source:HGNC Symbol;Acc:HGNC:11119]	807	1.3530802726745605	0.093962945	Yes	
row_2	DYNC2H1	dynein cytoplasmic 2 heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2962]	917	1.2915056943893433	0.14203563	Yes	
row_3	TTC30B	tetratricopeptide repeat domain 30B [Source:HGNC Symbol;Acc:HGNC:26425]	1152	1.1743754148483276	0.17923573	Yes	
row_4	IFT46	intraflagellar transport 46 [Source:HGNC Symbol;Acc:HGNC:26146]	1634	1.0048797130584717	0.19751008	Yes	
row_5	IFT80	intraflagellar transport 80 [Source:HGNC Symbol;Acc:HGNC:29262]	2148	0.8742362856864929	0.20884416	Yes	
row_6	DYNLL2	dynein light chain LC8-type 2 [Source:HGNC Symbol;Acc:HGNC:24596]	2177	0.8662602305412292	0.24326636	Yes	
row_7	IFT57	intraflagellar transport 57 [Source:HGNC Symbol;Acc:HGNC:17367]	2308	0.8386879563331604	0.27162498	Yes	
row_8	WDR35	WD repeat domain 35 [Source:HGNC Symbol;Acc:HGNC:29250]	2329	0.8326693177223206	0.30504623	Yes	
row_9	ODAD3	outer dynein arm docking complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:28303]	2812	0.7415972352027893	0.31239948	Yes	
row_10	DYNC2LI1	dynein cytoplasmic 2 light intermediate chain 1 [Source:HGNC Symbol;Acc:HGNC:24595]	2836	0.7382023930549622	0.34177464	Yes	
row_11	KIF3A	kinesin family member 3A [Source:HGNC Symbol;Acc:HGNC:6319]	2923	0.7218088507652283	0.36743096	Yes	
row_12	ARMC9	armadillo repeat containing 9 [Source:HGNC Symbol;Acc:HGNC:20730]	3438	0.6454901099205017	0.36927018	Yes	
row_13	IFT43	intraflagellar transport 43 [Source:HGNC Symbol;Acc:HGNC:29669]	3917	0.582176685333252	0.37023294	Yes	
row_14	DYNC2I2	dynein 2 intermediate chain 2 [Source:HGNC Symbol;Acc:HGNC:28296]	4112	0.5545654296875	0.38376793	Yes	
row_15	SUFU	SUFU negative regulator of hedgehog signaling [Source:HGNC Symbol;Acc:HGNC:16466]	5688	0.38814857602119446	0.32375085	No	
row_16	WDR19	WD repeat domain 19 [Source:HGNC Symbol;Acc:HGNC:18340]	5926	0.3635900318622589	0.3273229	No	
row_17	IFT52	intraflagellar transport 52 [Source:HGNC Symbol;Acc:HGNC:15901]	6312	0.3235500156879425	0.32209545	No	
row_18	GLI1	GLI family zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:4317]	6776	0.2825692892074585	0.31140953	No	
row_19	CDKL5	cyclin dependent kinase like 5 [Source:HGNC Symbol;Acc:HGNC:11411]	6860	0.2741456925868988	0.31872344	No	
