UniqueCount	AmbigCount
0	0
0	1
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	156
2	780
0	702
0	661
4	791
2	570
1	82
0	422
9	333
0	487
0	123
29	8
35	0
1	1
0	1
10	13
0	16
0	16
0	9
0	0
0	6209
0	6112
161	2787
0	546
1	441
0	152
0	507
0	44
0	0
2	6
0	6
0	0
0	4
0	4
0	0
0	4
0	4
1	4
1	4
0	0
0	0
1	0
0	0
0	11619
0	12595
28	13572
3	8693
0	4536
8	819
0	274
15	825
0	1116
6	349
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1487
5	1211
1566	6602
115	1196
332	6575
3	2654
23	5236
46	553
5	562
1	0
44	479
8	53
0	480
0	479
0	5
19	0
2773	571
6	223
1	1
22	75
177	76
25	243
46	17
1	33
0	8
0	0
0	0
0	681
62	1998
36	2205
74	2119
16	1
6	529
1	251
1	58
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2249	0
2	0
2	0
1	0
2	15721
66	8839
34	29520
2	1957
4	22133
4	4578
0	10733
1	8482
0	17251
2	22151
1	3
2	0
0	2
0	2
0	0
5462	12
0	10
2	0
0	0
0	0
0	0
0	0
0	1007
0	1128
8	1129
0	1074
6	564
1	36
0	0
0	0
0	0
0	5849
0	5849
0	6303
0	9714
0	3100
0	14962
1	13296
0	13897
0	13777
0	6301
0	13024
0	13190
0	13847
0	12390
0	13647
4	3709
0	13509
0	3346
0	1684
0	140
7	28
3	6166
0	184
0	515
0	708
2	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	265
2	56
0	0
0	0
0	0
0	0
0	0
0	316
0	265
2	138
0	288
0	273
0	248
0	251
0	255
0	246
0	147
0	205
0	147
0	239
0	207
0	288
0	152
0	180
2	288
0	168
1	258
0	37
0	226
0	317
0	246
0	187
2	265
0	20
0	236
0	48
4	283
0	265
0	251
0	163
1	120
0	2
1	15
0	0
0	2238
0	6802
0	6299
120	4182
205	6467
6	919
2	0
1	5245
3	4181
0	0
1	925
0	949
0	997
1	988
0	806
0	442
0	388
2	179
0	186
0	9
2	18
2	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	15
4	479
14	19
0	475
0	0
0	0
0	1559
0	2
0	2
0	1558
0	129
0	1559
0	916
0	1115
0	1558
0	1556
0	1109
0	1604
45	951
0	870
0	869
0	1441
1	1557
0	525
0	952
0	1118
0	1603
0	1002
0	1556
0	1106
0	95
0	1108
0	501
0	463
1	1148
0	564
22	479
37	1287
7	1187
4	320
0	11
0	0
0	58
0	58
0	55
0	58
0	8
0	60
0	62
0	0
76	0
0	0
0	0
0	0
0	0
0	1
0	1
17746	12929
12	4476
51	11800
0	9497
9	3506
3	1751
1	8146
1	4460
0	0
0	3423
0	4579
16	796
0	0
31	548
7	579
42	633
4	603
3	18
2	84
5	136
68	285
0	295
0	289
1	455
0	471
8	535
0	438
0	287
0	445
0	434
0	489
15	433
0	430
139	449
18	489
5	404
29	432
1	437
13	442
4	378
54	609
1	429
13	138
1	91
0	4
0	33
3	78
3	79
2	12
0	0
0	4
0	97
0	100
23	73
0	0
0	0
14	0
0	0
1	2121
6	321
0	261
62	1000
1	87
88	2950
198	3818
5	306
2	2204
13	2267
1	2261
1	1515
0	875
10	520
1	780
0	413
9	1139
0	45
11	377
2	9
2	1462
22	2661
400	847
0	2666
6	7
8	177
3	899
0	984
5	134
10	627
6	784
13	539
0	542
58	0
0	2
1	2
88	1394
6	1393
3	147
0	1
0	3
0	2
0	1
0	3
1	5
0	4
0	3937
0	4027
0	4912
0	3941
19	403
0	3927
0	3936
1	94
3	19
22	0
0	20
0	133
1	8
17	50
3	6
2	5
0	19
0	0
0	2
0	4217
11	3656
1	22
139	3152
4	982
1	96
1	772
0	109
87	568
1	23
11	54
0	30
0	48
57	7
0	0
0	0
86	0
0	0
318	3019
148	3514
11	526
41	2
188	691
4	31
1	0
0	0
13	0
0	0
0	0
7	1524
361	1539
1	1379
585	479
0	440
0	157
0	0
0	15
0	0
0	642
281	642
0	435
0	0
0	10
35	19
0	9
0	0
0	0
4	0
1372	5112
69	5112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
8	101
27409	4
0	0
0	0
5	0
0	0
214	164
18	283
157	396
14	278
0	1
0	1
0	0
1	6
0	75
0	58
0	2
301	100
0	95
0	94
1	64
60	1731
3	915
526	2449
11	578
0	11
0	0
5	21777
1	21788
7	17851
195	7935
0	0
1	0
0	0
0	0
1	104
0	146
1	101
0	0
7798	1606
5	585
62	1
8	1021
0	1
1	0
2741	605
0	326
0	279
0	0
0	0
0	0
4611	2220
1227	2088
4	301
1	91
3736	44
6	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1765
6472	25518
9	0
2	23762
32	26
0	0
19	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1829
45	464
0	1524
0	111
8	1546
0	1612
0	220
6	25
3	53
0	15
2	182
3	171
5	179
0	183
0	246
0	7
0	238
0	238
0	238
0	238
0	126
0	123
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
247	7547
5	7547
1	6872
0	1513
0	453
5	0
5	5
0	13
0	6
0	17
3	15
0	0
0	0
0	0
1	460
65	448
0	31
0	10
7	60
1	12
5	2
0	26
0	42
5	113
2	356
37	477
0	188
0	280
7	175
2	185
1499	2768
28	2768
1	1709
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	567
59	728
4	802
3	174
16	0
0	26
17	22
0	137
15	497
43	2518
4	1736
3	2395
11	136
52	77
0	0
1390	1
36	203
1	73
311	232
0	37
0	88
0	87
0	0
5	4998
1676	5888
75	1135
0	491
17	805
0	424
5	62
0	4725
0	4763
0	1045
0	0
58	45
1	25
2	32
5	0
0	15
0	15
0	2
9	1
0	0
1	10
1	13
0	3
0	1
0	197
2	285
206	1476
1	98
16	1194
0	296
0	307
0	429
0	317
4	89
0	442
0	441
0	0
0	119
0	14
0	25
0	28
0	23
0	35
0	17
0	30
0	3
0	28
0	35
0	30
0	28
0	35
0	22
0	36
1	118
0	111
1	31
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3899
15	4086
19	3923
2	4079
0	4055
1	3719
2	3605
1	2231
9	5
1	2
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	11
0	0
2	2
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	1
0	2
0	0
0	4
0	0
0	0
0	0
27	587
10	111
0	476
0	0
0	0
169	0
1273	4050
0	2513
1	4045
9	972
8	1815
181	36
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
36	10
18	705
0	705
28	331
33	334
839	640
516	523
35	757
14	222
0	33
0	5
4	15
0	68
1	22
0	8
0	8
0	7
0	7
0	7
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
477	10629
771	10629
0	2768
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	5
0	6
0	6
0	4
0	6
1	5
0	7
0	6
0	6
0	4
0	0
0	6
3	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
33705	1218
23	470
0	744
0	0
14	1371
1	208
2	916
6	483
1	700
6	352
0	425
3	0
4	420
0	291
0	2146
0	2032
0	2098
0	2181
2	1450
3	47
1	930
2	493
2	15
4	670
1	267
15	304
0	0
0	0
0	0
0	0
0	873
0	530
0	991
0	1408
0	864
1	46
1	20
1	497
0	308
0	1087
0	1557
0	1460
0	1793
0	1540
0	1405
0	1337
0	1414
0	1304
0	1358
0	731
0	1048
0	135
0	1237
208	89
0	1190
0	1360
0	1361
2	0
0	0
0	0
0	1119
0	882
0	1034
0	1279
0	1140
0	30
0	969
0	877
0	1195
1	17
2	38
0	985
0	1119
12	1379
0	98
0	195
2	28
0	107
0	951
0	1110
1	518
0	1259
1	1172
0	987
0	1183
0	1113
0	946
0	870
0	830
0	1083
0	806
0	978
0	1048
0	430
0	806
0	71
0	846
0	705
0	867
0	932
0	100
0	5
0	78
0	30
0	666
0	38
0	0
0	183
0	541
0	3
1	465
0	941
8	618
1	35
26	63
3	129
0	84
0	0
740	1635
3	1554
8	1115
0	1128
9	428
3	3
12	188
0	340
13	98
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	24
0	24
0	3
0	0
0	0
0	404
3	216
1	341
1	145
0	165
0	250
0	177
0	30
0	49
0	135
0	21
0	73
7	128
0	123
9	1
0	99
1	3
0	3
0	76
0	77
0	73
0	47
15	73
3	72
0	30
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3216	31230
295	31230
0	0
0	0
1	0
1	17
31	35
0	6
1	29
0	3
4	296
0	296
1	301
0	296
1	433
0	201
3	57
0	46
13	70
0	36
0	30
3	39
0	0
0	0
0	410
0	2
1	418
16	489
0	72
0	170
1	406
0	590
0	929
0	247
0	931
3	495
1	2295
0	29
0	1431
0	1907
0	2295
60	462
0	54
0	1970
3	414
0	414
63	662
0	113
0	133
0	819
13	929
0	347
4	212
5	0
6	0
2	62
9	266
1	51
2	31
0	31
14	0
6	0
678	8319
0	8292
4	27
0	179
1	170
0	0
0	273
0	273
0	263
0	274
0	273
0	275
0	273
0	238
0	273
1	275
0	273
0	262
0	206
0	0
0	273
0	1
0	273
0	248
0	0
0	273
85	273
1	200
5	103
0	128
2	4404
0	5928
1	5842
1	102
7	4330
0	3087
0	559
2	2146
0	2242
0	1784
6	1684
0	1673
17	4039
0	3667
101	2347
1	749
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	76
2	52
0	76
0	55
0	55
21	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	281
0	1
2	1
0	150
0	152
4	1
0	146
17	275
1	0
0	20
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3853
9	2789
0	4055
0	3854
0	4588
21	2989
31	3754
1	108
0	2
0	0
0	0
0	16
0	0
0	0
0	15
0	0
0	0
0	1
5	39
442	1612
33	1536
120	1469
0	497
19	156
13	33
1404	392
15	135
0	184
0	3
3	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
3	12
26	876
2	125
0	32
0	840
0	737
0	12
5	28
0	4
0	84
0	70
0	0
0	0
0	0
0	0
78	0
0	0
0	0
2	10
0	6
0	9
0	10
0	7
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	1
130	324
0	0
7	2914
4	2762
0	2846
14	1607
3	1531
13	2416
0	22
10	57
1	435
0	241
3	0
0	118
0	127
0	8
0	51
0	373
0	35
0	15
0	17
0	48
0	35
0	24
4	52
9	32
0	27
0	0
0	0
0	0
3	70
118	514
0	4
3	46
25	7
1	391
3	5
1	17
0	47
4	2
189	256
0	0
0	0
0	112
0	116
1	647
0	552
0	190
0	158
0	510
0	565
0	558
1	86
0	99
0	126
23	48
0	26
1	26
1	15
0	5
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
19	332
72	857
0	855
0	858
0	857
0	90
0	859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2664	765
8	495
5	270
0	3
0	5
0	4
0	0
0	5
1	0
0	4
0	1
0	0
0	0
0	0
137	366
44	37
5971	380
3	15
0	0
0	0
1	0
1	0
2	375
53	277
225	800
13	536
140	397
9	7441
12	4152
0	29537
0	12555
9	728
0	18733
1	48
0	584
0	21477
83	27538
8	27832
11	22635
0	18639
0	19309
1	24895
6	20629
0	19540
0	23102
0	19689
1	8925
10	3408
3	21376
7	13796
1	4255
0	17384
0	6773
0	1921
0	5476
3	2826
0	2430
3	835
0	2106
234	1
1	0
0	0
35	0
6	129
0	43
0	2
178	266
17	29
0	65
1	89
1	125
2	226
2	22
0	55
0	0
3	42
0	43
3	2
46	85
0	0
0	0
0	0
0	0
103	1266
3	11
0	1255
0	233
0	0
0	0
0	0
2	0
0	248
0	766
0	767
0	1201
2	1480
6	78
4	528
0	76
0	386
17	34
0	258
2	211
0	118
0	189
2	224
23	439
5	344
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1373	0
0	337
898	384
2	344
0	68
2	0
0	0
3	0
0	0
1	0
0	0
8	19
4	19
1	0
0	0
1	22
0	11
0	11
0	0
0	8
0	8
0	24
0	8
0	34
0	17
0	0
0	0
2	3427
1	4285
0	4285
93	4285
4	13
5	2042
2	114
63	334
9	303
1	230
5	317
0	65
240	289
2	133
27	29
0	0
1177	12
0	0
0	0
33	229
6	239
0	39
1	10
0	12
0	0
0	0
0	0
282	67
0	32
0	33
152	348
3	376
7	53
0	0
2	0
125	0
0	0
806	0
68	10
6	175
13	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	3099
4	4061
33	4139
3	3186
0	548
17	214
277	112
0	45
0	3
0	111
0	106
0	38
0	32
0	71
0	5
0	1
1	3
7	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	4
0	3
1	4
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1585
525	1903
3	1902
18	2
0	0
0	61
1436	315
4	98
1	231
0	72
1	23
2	189
26	2183
23	2103
7	1684
0	2001
7	1205
0	1555
0	813
5	1161
17	2024
3	652
94	143
59	604
10	349
0	211
1	219
1	219
0	102
0	15
2	86
1	37
1	23
22	229
2	41
0	13
4	41
0	181
0	28
0	65
6	97
2	39
3	0
25	160
68	160
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	992
0	884
0	560
41	792
8	721
1	696
0	795
0	467
11	600
3	288
0	232
6	5
0	151
19	461
0	21
1	384
4	124
5	271
0	82
0	64
15	61
0	2
0	0
6	2
0	13
0	9
1	2
0	0
1	0
53	1683
7	600
3	875
13	33
0	25
23	79
69	973
262	5485
156	3835
64	578
2	1434
29	1366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
2	13
0	11
0	12
0	10
0	5
0	4
0	5
0	2
0	2
0	0
0	1
0	2
0	3
0	3
0	0
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
973	1192
17	1223
0	1213
35	687
26	1063
69	562
0	22
17	35
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
24	0
3215	2991
8	1175
5	1246
0	262
0	108
1	281
0	180
0	788
16	695
0	130
0	53
1	1
0	102
0	57
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1714
48	2148
37	2323
2	560
0	790
15	438
2	271
0	315
1	294
1	10
9	481
0	210
0	11
7	416
2	0
6	816
11	887
17	346
0	156
0	21
0	146
1	215
2	61
12	0
2	42
11	10
1	40
1	172
1	0
53	262
11	58
17	57
7	16
4	26
0	74
6	142
12	2
5	74
1	0
1	0
1386	2199
31	2199
1	397
7	0
11	21
1	6
0	6
0	9
2	25
6	700
7	603
815	833
5	641
2	18
0	94
37	86
31	121
23	120
622	152
30	152
738	55387
11	43475
89	19165
1	25064
8	43489
14	43516
24	32996
1	40421
284	665
1	2492
0	12111
0	2776
27	482
0	28
8	403
23	469
0	510
32	597
5	392
0	58
0	544
22	458
2	429
3	385
1	367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	18
6	81
0	63
0	12
0	14
0	27
0	0
0	85
0	77
0	80
0	80
0	0
0	76
0	85
0	0
0	0
18	0
2	167
0	190
0	204
0	172
0	171
0	187
0	157
0	185
0	166
2	189
0	144
0	114
0	172
0	151
0	181
0	217
1	174
0	129
0	136
0	120
0	17
0	104
0	100
0	115
0	42
0	44
5156	397
0	83
0	64
0	23
0	1
0	82
1	260
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	1
0	0
3	2
0	0
0	0
2	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
1	8
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	1118
4	594
0	1118
1	163
0	825
0	879
1	864
1	104
0	881
0	912
0	680
0	2584
0	2440
0	2411
75	2533
12	1760
0	2497
0	2563
0	2383
0	1736
0	835
2	85
0	137
0	776
0	839
0	63
0	763
0	773
0	599
0	622
0	695
0	626
0	645
1	313
0	245
1	28
0	104
0	240
0	106
0	21
0	18
0	18
384	352
0	188
1	6
10	1
1	212
4	19
5	75
0	63
0	24
0	26
0	0
0	0
0	0
2	0
27	0
258	0
0	7
0	7
0	0
0	5
0	5
0	1
0	0
0	0
0	2
0	0
2	658
12	717
1	565
3	436
3	233
1	41
2	209
0	113
1	41
31	300
4	166
2	2
0	235
0	75
0	144
21	54
0	118
0	74
0	57
0	54
1	72
18	247
486	2842
0	2794
5	538
6	97
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2504
0	2160
0	1726
0	1815
0	1836
0	1879
0	1722
1	1779
12	966
0	1530
1	1493
2	1405
7	440
0	1137
0	1323
1	35
0	647
0	742
0	745
1	515
0	896
0	812
0	432
0	465
0	366
5	312
0	304
0	30
0	0
0	0
17	0
898	16016
3	15964
0	5117
7	1121
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
44	20
922	1643
3	823
2	265
1	0
13	1451
3	1
4	540
0	440
1	120
30	365
228	0
2	0
1	910
47	3952
12	8719
6960	15360
126	9770
0	2768
0	10326
10	2590
0	0
0	0
0	0
10	0
25	0
1	51
33	1394
0	81
0	1394
0	50
0	1396
0	0
5	1
0	1
0	0
0	0
1	6124
0	0
50	6245
0	1181
0	6234
0	657
1	355
0	6217
132	2801
0	1310
3	5178
1	38
0	39
0	767
3	9
112	4
5	0
0	0
0	0
0	0
2	41
0	41
43	36
0	0
70	309
330	3789
0	3314
207	1973
0	3489
0	3491
0	3489
4	186
35	16792
487	19938
2	18270
3	17518
0	16666
1	16557
0	0
0	25
1	3
1	41
72	171
0	17
2	121
0	8
2	129
12	1251
4	1082
1	1084
1	1418
1	1646
1	1513
2	1387
0	1865
0	1490
0	1766
1	1730
1	1240
0	1178
0	926
4	1699
25	1076
0	1248
3	565
0	363
0	345
14	341
2	13
0	0
9	0
0	0
0	0
0	385
20	891
78	866
0	490
10	36
0	0
45	0
3530	40197
47	40179
0	40192
0	40192
0	40192
0	36915
1	2858
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	3
0	2
0	3
0	5
0	3
0	2
11	0
0	0
0	110
24	867
9	268
187	822
0	35
0	30
12	82
5	156
0	1
0	69
0	1074
0	1447
0	1395
0	915
1	850
0	596
0	8
1	0
0	169
0	0
0	37
0	6
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1072
0	1127
0	1200
0	1131
1	1127
0	1137
0	922
2	147
10	455
0	327
3	180
1	136
0	8
0	277
3	34
10	23
0	34
0	277
2	2
2	14
3	225
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	362
0	934
0	953
0	0
0	0
0	0
0	136
0	323
4	947
0	966
1	12
0	0
0	639
5	4
0	0
0	5
0	22
2	2
10	392
0	47
142	708
50	707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	271
0	3320
0	4175
12	414
1	3390
8	3193
2	1166
0	2371
0	115
6	1819
0	127
0	592
0	508
2	508
5	334
0	14
3	150
1	136
1	86
0	5
0	0
0	0
2	6529
0	6529
0	6529
0	5314
0	5198
0	5473
0	4905
0	5654
0	5587
0	5879
0	6128
0	5791
10	3452
0	6517
5	5772
0	5734
0	5859
1	4080
0	4392
0	4159
0	6008
0	5205
0	5617
5	5320
0	0
98	11
1	7
15	4
0	0
0	0
0	0
0	0
179	1
10	0
4	15
23	14
0	3
40	0
5013	11272
4	11271
0	8623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	22
0	19
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
2	1368
23	1359
3	285
0	1120
0	500
5	13
9	261
1	9
0	0
0	0
11	912
22	3
1	948
0	71
3	28
0	22
2	105
1	30
0	0
0	278
1	16
9	293
0	4
0	20
0	0
0	0
0	0
0	0
3	0
456	448
2	446
0	27
0	30
