UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	59
21	52
0	27
1	4
96	97
0	22
3	43
0	10
0	11
0	6
0	4
0	10
0	14
0	4
1	34
2	9
0	1
0	28
0	6
0	29
0	2
0	32
0	27
1	27
0	0
0	0
0	27
0	27
2	22
0	3
0	27
0	0
0	0
0	22
0	1
0	1
0	0
0	1
0	1769
9	1582
0	0
0	0
0	0
0	0
0	0
0	1640
1	5
0	2
0	5
130	2529
0	231
0	0
0	0
0	9
0	4
2	0
0	0
1	1
0	1
1	1
188	415
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	245
0	24
3	164
26	340
8	231
0	247
0	322
0	242
54	48
0	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1385	0
201	0
77	0
0	938
1	3757
56	3857
0	2688
24	1136
0	3082
27	991
0	1345
1	1360
2	3368
0	3414
0	3417
4	747
5	3512
0	3569
0	2529
5	1238
0	232
1	318
0	35
2	4
0	0
0	1
3	1
7	29
1	31
36	12
3273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	292
12	40
89	171
11	163
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	21
0	33
1	10
12	280
31	274
2	2
8	4
41	157
0	102
23	28
11	31
0	0
7	112
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	69
0	28
0	31
0	59
0	22
0	58
0	20
0	26
0	57
0	31
0	36
0	29
0	55
0	60
0	53
0	29
0	27
0	22
0	36
0	6
0	30
13	84
0	57
0	43
0	46
0	49
0	73
0	75
1	51
2	20
0	35
0	52
0	76
0	75
0	76
0	49
0	20
0	75
0	37
0	52
0	36
0	43
0	42
0	14
0	68
0	42
0	43
0	42
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3299
3	3079
0	3072
0	3072
0	2261
1	3078
4	2570
0	2875
1	2761
15	2996
5	2873
121	736
0	667
9	1571
2	11
0	3376
0	2565
1	378
6	296
9	315
9	305
212	660
0	304
161	644
46	619
0	456
0	24
4	333
0	304
1	133
4	343
0	103
0	0
23	0
399	3
0	3
1	0
1194	5463
29	3489
0	5006
16	4231
0	431
14	4437
0	11
5	111
12	251
40	1
0	538
1	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
309	940
29	28
93	980
13	181
4	275
38	223
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	145
0	216
1	10
4	19
0	99
0	67
40	329
62	93
0	0
1	19
0	240
2	3
23	0
4	1
7	96
0	98
2	31
0	41
0	15
0	37
3	24
0	0
0	2
0	11
0	8
0	40
0	11
0	1
0	4
0	10
0	66
0	32
0	3
0	4
0	13
0	81
0	5
0	3
0	37
0	13
0	3
0	10
0	4
0	13
4	67
0	3
0	2
0	2
0	31
0	10
0	1
0	68
0	73
0	223
0	4
0	110
1	95
0	66
0	2
0	30
0	30
0	8
0	83
0	15
0	73
0	5
0	83
0	8
0	8
0	9
0	2
0	2
0	4
0	3
0	11
0	4
0	8
0	9
0	2
0	158
0	81
0	6
0	2
1	14
0	6
0	2
0	1
0	1
0	3
0	11
0	1
0	2
0	65
0	4
0	2
0	4
0	3
0	74
0	1
0	3
0	81
2	30
0	74
0	80
0	3
0	4
0	192
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
219	0
1	0
0	0
1	1
0	1
0	0
1060	6617
20	5413
4	631
3	685
2	3
1	72
5	306
3	288
6	25
3	126
15	203
0	176
0	20
780	1986
35	1986
0	149
11	266
1287	3113
199	2597
6	648
1254	28966
11	16724
2	12060
9	275
8	505
1	127
136	2243
95	4578
4	12064
0	0
17	169
0	37
0	173
0	162
60	168
185	3659
0	3139
16	1192
108	1966
0	310
1	3536
13	946
0	7
0	9
2	8
0	2
3	0
14	39
1	210
9	580
0	632
1	65
4	604
0	569
3	2791
6	2643
1	2443
0	2773
0	2495
8	2571
0	2682
0	27
0	701
0	750
47	12
0	35
1	284
0	318
0	152
0	27
0	18
0	28
0	7
0	35
0	17
0	0
0	3
0	2
1	3
60	1831
3	1693
0	1288
2	613
0	551
8	323
0	289
2	40
3	133
2711	164
0	22
0	164
0	91
0	0
7	0
79	0
20	1828
902	1835
20	1056
0	53
3	35
7	1
0	104
1	76
0	83
8	44
0	34
34	354
133	251
743	27501
140	14272
141	26544
227	15847
24	2869
164	1402
0	357
35	365
0	302
6	89
0	7
0	2
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
243	1115
13	1156
9	0
31	270
8	19
8	286
2	0
0	0
1	238
0	288
0	233
14	22
83	174
0	73
53	237
0	16
0	218
0	137
0	9
0	0
2	64
0	1
0	0
0	0
4	27
4	0
0	0
0	0
0	27
0	50
1	23
0	6
0	56
0	218
0	32
0	11
55	64
0	39
0	9
0	40
0	9
0	12
0	10
0	11
0	9
0	13
0	6
0	9
0	0
0	0
0	0
0	182
1	74
0	252
0	83
1	0
1	48
1	27
0	0
0	0
0	0
5829	1971
1	1972
0	1661
26	0
4191	708
219	732
19	74
0	0
0	0
0	2
0	0
0	1
0	3
0	3
0	3
0	3
0	1
1	5
3	3
2	3
5	3
2	3
0	2
0	11
2	3
0	11
0	18
0	4
0	5
0	5
0	8
0	1
0	1
0	2
0	2
0	3
0	3
0	8
0	0
0	1
0	0
0	1
0	7
0	3
0	4
0	5
0	4
0	3
0	4
0	0
0	1
2	3
0	1
0	1
0	0
2	4
0	0
0	7
0	5
0	1
0	0
0	0
0	8
0	1
0	3
0	0
0	19
0	6
1	19
0	16
0	17
1	1
10	10
0	8
0	3
0	0
126	1532
2715	2074
5	49
2	81
7	44
5	227
1	160
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4008
0	726
152	4346
23	1250
0	1422
11	11
0	1768
6	69
5	28
10	91
644	453
14	306
0	214
96	168
1	156
32	952
281	942
0	952
10	121
0	70
0	155
0	7489
41	7560
7	3574
0	2305
0	298
0	83
0	578
0	193
9	86
0	0
30	111
0	3
0	87
0	84
3	226
0	218
3	70
0	70
0	71
0	91
0	71
1	33
0	37
1	28
0	46
0	30
0	30
0	45
0	29
0	0
1751	559
2	120
25	126
197	425
0	273
0	234
27	1
0	0
0	29
3	38
1	30
7	32
1	1
1	37
0	25
0	31
0	1
5	8
0	3
0	8
0	2
1	1
37	1
0	0
3	0
0	0
3	1
1	81
28	633
0	0
108	113
5	90
0	1
0	294
30	318
0	294
0	46
1	166
5	2
13	54
10	6
5	272
12	32
0	445
135	150
4	393
46	825
25	40
42	509
0	95
10	60
16	129
1314	2058
0	376
2	1394
1	1364
0	0
0	0
0	0
0	0
0	0
1	2
1	2
336	982
0	365
3	727
0	410
1	446
4	305
0	190
2	175
0	0
6	5544
435	5544
0	280
8	304
37	616
0	1619
0	1644
71	1438
0	55
15	113
4	206
0	981
4	38
16	35
12	23
5	71
1	24
12	34
0	1
0	1
1	303
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	343
0	329
2	11
2	87
0	83
0	43
1	23
0	19
0	0
0	11
0	0
0	0
0	0
0	0
0	0
891	579
7	276
6	375
0	0
1	6
0	2
0	2
0	2
0	6
3	5
1	4
0	0
0	0
0	0
0	0
0	0
20	0
351	1303
4	81
0	149
4	159
0	0
0	111
152	783
2	260
1	198
61	300
35	598
1	14
4	0
0	2
0	1
0	4
0	4
4	0
319	28415
953	56753
1460	68625
101	56297
102	47462
5	57191
7	57195
7	21781
0	35114
122	14137
32	14005
257	1383
30	1383
28	15
17	187
21	78
0	123
0	0
0	0
0	0
0	0
0	0
115	0
8051	1920
2	1224
13	718
4	126
131	2701
2287	2576
16	81
51	249
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
149	22723
42	22602
0	16613
351	15254
0	22180
2	22408
10	16191
114	15933
0	18187
0	17206
0	54
65	3751
18	14561
27	527
22	17
37	241
25	21
1	0
0	0
0	2
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	2
0	0
0	2
0	1
0	0
4	1
0	14
0	14
0	27
0	12
0	1
0	11
0	2
4	43
0	12
0	13
0	4
0	2
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	24
0	22
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
329	758
17	1
1	751
1	613
1	201
4	74
3	31
0	4
12	85
0	16
1	328
4	276
12	46
7	66
0	30
9	273
16	20
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	406
92	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
600	395
1	119
2	395
2	22
6	36
3	37
1	24
0	0
0	0
0	0
0	0
0	0
2	2002
19	2002
2	0
122	0
154	460
993	460
253	6810
106	6918
25	7395
558	7030
1	7134
0	6809
20	4745
21	6856
410	6733
2	2035
9	52
1	0
0	0
0	0
0	0
0	0
46	5609
37	3308
1	495
1	103
22	153
218	5510
0	0
0	0
0	1
0	6
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1160
75	2554
75	2477
9	680
0	1566
4	1
2	210
0	230
0	607
0	667
0	10
1	35
0	32
0	130
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	281
24	399
0	0
0	0
0	0
0	0
0	0
0	0
54	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	439
0	376
0	2271
2	417
0	2344
0	2320
0	2389
0	50
1	0
0	2311
0	2327
3	55
0	2327
0	372
0	2327
0	37
13	21
0	24
0	42
1	233
4	2
2	1491
2	1576
5	1172
119	1083
7	0
3	0
0	1643
1	1625
0	5747
0	1599
0	1659
0	1542
0	5242
0	5425
0	1681
1	1691
1	1
0	1691
4	78
0	1689
0	1
0	1
0	23
0	1142
0	1
1	1
0	1173
11	309
0	323
0	0
0	0
0	0
758	4328
0	2647
0	119
0	0
0	125
0	2630
0	1
4	14
5	28
1	39
0	2
8	3822
0	3840
10	2596
3	2589
1	2399
18	905
10	1240
7	260
1	281
1	247
38	270
7	2
3	5
3	89
0	4
89	4
0	0
1	13
0	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
1	4406
52	4093
15	3933
6	1939
86	1980
4	204
2	160
1	773
4	256
2	384
8	87
2	439
0	6
0	4
0	0
0	0
2391	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	369
0	1
0	0
0	0
0	0
0	81
0	8
2	3
0	1
12	159
0	1
0	0
1	304
0	6
0	402
0	1
0	298
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	55
0	55
0	47
6	61
0	10
0	29
0	13
0	29
0	40
0	36
0	49
0	59
1	35
0	59
0	14
0	27
0	47
2	25
0	0
0	2
10	21
0	3
0	0
0	589
0	589
0	589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	402
0	1
0	1
0	0
0	0
0	0
1	347
0	369
0	171
0	375
0	365
8	350
0	7
0	0
0	8
0	1
0	0
0	0
12	4985
0	4717
6	2394
0	4123
10	1416
0	3095
5	143
0	1193
5	1250
0	107
0	181
0	166
0	114
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	18
0	14
0	5
0	7
1	18
0	15
0	8
0	15
0	8
0	54
0	4
0	20
0	15
0	50
0	11
0	5
1	4
0	1
0	3
0	1
0	13
0	7
0	18
0	2
0	10
2	23
0	22
0	11
0	9
0	6
0	17
0	17
0	5
0	4
0	4
0	5
0	5
0	7
0	10
0	4
0	55
0	53
0	17
0	11
0	19
0	9
0	17
0	9
0	21
0	20
0	26
0	8
0	57
0	66
0	4
0	8
0	5
0	16
0	22
1	0
1	43
0	18
2	63
0	51
4	69
0	55
0	25
10	45
0	32
0	11
0	17
0	18
0	1
0	11
0	6
2	6
0	1
5	4
0	11
0	3
2	10
0	1
0	14
0	3
0	17
0	10
1	58
0	23
123	46
0	22
0	17
0	19
0	19
0	20
0	17
0	19
10	17
0	17
0	19
0	17
0	19
2	4
0	3
0	0
1	2
0	2
1	0
15	1
1	1
0	20
2	39
0	38
5	194
10	1697
2	1667
14	104
0	1
0	5
1	21
0	31
0	5
0	25
1	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1254
5	6615
944	7680
28	1033
0	264
5	1813
1	0
2	107
0	93
9	370
25	215
0	0
0	0
0	0
0	0
2	0
39	231
0	227
1	216
0	3
1	54
0	0
0	0
0	0
1	0
64	3073
0	2876
10	2589
3	23
0	321
1	100
0	2176
0	0
0	2
0	2
0	0
0	1
1	1
0	0
0	1
0	0
317	270
0	150
7	105
1	76
0	20
8	15
0	0
1229	59
3	54
9	5
0	0
0	0
0	349
0	190
0	87
0	16
0	0
0	0
67	531
14	0
1	15
0	516
0	1669
0	51
0	37
0	1869
1	1730
0	1498
1	1114
0	15
0	38
0	1663
50	1865
0	24
2	76
0	65
0	9
0	144
0	245
0	0
13	36
48	62
17	98
0	188
0	114
0	0
0	0
0	0
1	4
1	4
0	3
0	2
437	816
3	3
0	141
8	96
2	41
0	74
0	126
0	0
11	627
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	645
4	632
5	85
2	29
1	7
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	2
0	2
0	3
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
23	597
11	597
0	73
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
88	289
126	4369
0	20
9	4168
0	4342
0	1525
4	61
2	53
19	32
3	2345
0	47
8	2033
1	0
0	0
0	35
0	93
2	1753
0	88
1	1801
2	443
7	1961
1	1956
0	1758
3	64
0	1758
83	19
278	159
32	2042
296	2169
1	1408
0	1759
29	1760
7	3
0	2001
2	35
1	2003
1	1419
2	1755
0	167
48	483
0	1395
13	192
1	4
3	223
0	190
0	251
0	176
0	251
0	251
0	192
0	147
0	15
0	3
0	55
13	5
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2018
11	1667
16	1578
2	146
18	1683
3	629
0	691
0	6
186	914
30	189
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1025
0	950
0	1035
21	1018
0	988
0	1052
0	1003
3	1013
0	814
1	926
0	1027
0	996
75	928
0	968
85	1
16	2
27	200
27	171
0	85
0	445
3	417
0	42
0	184
0	354
0	481
15	30
2	389
14	38
0	126
0	347
0	96
7	441
5	8
26	0
3	44
1	407
10	385
2	441
0	80
2	0
0	0
6	0
0	0
23	73
3093	3158
17	2744
1	500
45	442
2	204
2	37
2	453
0	76
0	899
0	989
0	73
0	0
0	0
0	1
0	2
0	2
12	0
5	0
69	472
776	6084
0	799
1	1539
1	3832
0	344
4	100
65	2130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1590	5102
0	1215
12	19
5	459
58	3725
7	54
131	12
25	85
11	59
111	73
0	2
0	0
0	0
25	2217
10	2242
0	94
51	7
0	0
16	10
0	1
20	36
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
4	1017
1290	3192
4	2134
72	3210
4	1038
9	503
20	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	948
13	948
7	228
0	281
1	2
0	2
2	86
46	80
3	47
1	35
0	7
0	8
2	3885
32	3886
65	303
0	2021
2972	4180
8	3340
2	3879
1	2745
0	2021
9	2014
19	1645
0	9
0	0
18	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	311
1	330
0	58
1	330
2	7
1	50
0	0
593	724
0	25
0	5
0	40
1	32
0	37
8	35
20	643
1	18
0	91
0	104
0	141
0	0
0	358
2	401
0	408
183	390
0	321
0	19
0	22
0	5
15	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2401	0
0	443
62	1539
0	434
174	3792
0	42
8	2963
14	633
1	275
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	11
0	11
0	0
3	2861
0	2941
0	3029
0	2891
0	2893
4	2998
0	2997
29	2790
8	252
0	23
0	33
2	6
0	30
0	24
0	22
0	10
2	12
1	0
0	0
0	0
0	17
0	6
0	54
0	88
0	9
0	65
0	60
1	86
0	8
0	56
0	59
0	29
0	78
1	26
0	13
0	4
5	0
1	0
3	0
495	1788
0	346
1	650
1	248
2	878
21	295
14	840
0	143
5	1706
2	2044
0	1798
2	77
1	51
2	35
1	512
0	1688
2	166
0	2
5	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
4	33
22	33
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	153
0	172
0	154
0	149
0	149
0	182
0	162
0	153
0	146
13	78
0	185
3	60
0	56
0	0
0	0
0	0
0	0
0	0
0	0
23	1594
0	2179
2	1994
0	1983
97	358
0	183
0	1990
6	2040
0	1987
0	1488
0	1982
1	1552
1	147
0	235
0	393
8	133
1	183
2	36
7	393
2	123
0	108
0	0
0	0
86	2745
1	2745
0	312
0	0
3	16
0	11
0	24
0	7
62	39
1	16
4	9
1	2
0	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	1649
300	1649
0	67
0	272
3	316
2	237
0	128
0	102
0	126
0	121
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	8
0	8
0	2
0	6
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
5051	1138
0	466
264	1038
422	965
0	202
797	0
0	0
0	0
0	0
518	1416
16	1248
4	573
3	231
0	0
0	117
0	0
0	1926
1	1840
0	1820
1	1874
1	1866
13	1752
0	1759
0	1849
1	1809
0	1866
0	1809
2	1878
0	1777
0	0
37	5
9	0
0	0
0	3938
117	3612
0	3925
44	3742
0	334
2	64
0	0
0	0
0	0
4	13
3660	5230
0	1378
22	5229
0	202
0	228
0	136
0	0
0	0
0	0
0	0
0	0
0	37
4615	211
0	2
0	63
0	0
0	0
0	7
0	0
0	0
13	0
0	0
0	0
0	0
1	1
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
52	0
0	0
0	0
93	4
29	0
0	0
276	59
0	0
0	0
0	0
3	0
8	0
54	30
97	5
409	474
35	288
0	120
37	3
0	0
0	17
38	61
5	23
0	0
0	0
0	0
22	0
1	0
5	4
2	5
0	7
0	6
0	0
0	2
0	3
0	2
0	2
0	0
0	2
3	7381
2	7228
0	7743
0	6577
0	8006
0	7709
0	6134
123	5741
1	6689
51	7727
0	6521
2	7623
0	7433
1	6745
0	1214
27	439
9	314
14	340
0	489
1	539
0	588
3	1521
4	22
3	116
0	77
138	808
3	158
127	867
25	714
20	1014
12	1213
361	2119
6	257
5	26
16	938
0	0
542	33
1	44
7	1
394	9
145	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
13	1778
5	1580
104	1234
52	1383
2	1315
91	1467
2	358
4	1230
1	867
3	784
2	41
0	284
5	2808
0	1433
0	88
2	13
0	2716
0	1534
0	1836
7	329
28	57
7	256
1	2430
0	60
700	2475
0	88
3	4
32	39
1	1
0	0
24	46
30	356
7	63
13	238
0	0
4	6
7	1058
60	1830
28	4
1	0
29	1
0	0
0	20
10	18
0	0
0	0
0	0
0	10
0	81
0	2
17	30
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
30	108
0	135
41	41
0	0
0	4
1	0
2	0
1	20
3	26
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	4
0	5
1	133
0	41
0	101
0	101
0	62
0	88
0	31
3	91
0	28
0	30
0	85
5	87
0	13
0	5
0	4
0	0
0	0
0	0
0	90
0	84
14	11045
406	11045
39	1255
15	3583
6	3457
32	3634
1	695
0	0
0	156
1	913
0	3836
0	287
0	1358
0	1358
14	3
2	0
26	29
32	20
0	0
24	96
1	88
5	34
0	41
8	37
0	0
190	24
69	95
37	28
2	0
5	25
0	0
0	0
0	0
1	74
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	120
124	351
0	158
234	441
0	0
40	145
0	32
1	9
0	0
13	645
530	1354
2	115
1	51
1	84
2	8
2	3
0	18
0	13
0	1
1	14
0	0
0	1
0	1
0	0
74	0
146	7
145	0
1	0
58	212
5	245
0	181
2	94
34	118
2	22
1	19
0	6
2	13
4	4
0	0
5	3
0	0
0	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	20
8	27
1	3594
2	5
0	3594
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	0
0	40
13	0
1	0
132	28
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	2398
6	49
0	997
0	2774
2	2762
1	114
0	27
8	104
2	81
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1801
0	2360
0	3691
0	3618
29	2669
2	4341
34	2
0	4068
1	1606
1	4210
0	3871
0	3780
10	2
1	3768
3	3642
0	1502
5	2473
