UniqueCount	AmbigCount
0	2519
0	2173
0	2565
0	1855
0	1541
0	2235
0	2493
0	2852
2	1740
0	4484
0	48
0	3132
0	3338
0	1691
0	1179
0	3334
0	4085
0	3070
0	2683
4	673
0	412
0	2399
0	2677
0	3069
0	75
0	0
0	0
0	0
0	4
1	6
0	4
1	3
0	4
0	1
0	6
0	0
0	1
0	1
0	468
0	431
0	510
3	63
0	26
0	132
0	501
1	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	26
0	26
0	9
3	9
3	0
3	8
99	4398
942	7630
139	910
37	681
8	99
6	6452
2	1443
114	0
0	0
163	0
0	0
4	0
5	0
19	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	6
0	6
0	6
0	6
5	18
0	0
24	0
0	0
5	389
37	267
200	425
3	75
7	21
29	3343
12	4131
0	2605
1	3118
16	3118
0	2961
0	2441
1	2997
2	3384
996	4495
2	2411
11	2392
74	2393
0	2071
4	348
0	2982
1	3359
8	2273
0	3385
4	3389
0	198
10	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
1	16
0	16
0	9
0	1
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	5
32	5
1	0
0	0
0	0
0	0
0	5232
1	5294
0	5453
0	919
0	0
0	0
1	0
278	1708
25	1708
5	16
26	351
0	0
0	9
0	0
0	0
0	1
0	0
0	13
0	13
0	0
0	1
0	0
2	641
65	692
0	95
2	55
0	78
32	269
1	46
0	73
7	73
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	86
0	27
0	14
0	3
0	12
1	4
0	0
2	2
0	9
4	20
0	0
0	0
11	1
0	3
0	1
3	1
0	11
5	17
23	8
10	6
1	0
0	0
0	140
0	194
1	1149
0	410
55	1323
0	1512
1	42
3	225
0	425
6	240
2	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
94	263
2	5
0	26
0	106
7	2
15	120
0	134
0	93
0	0
0	15
0	110
0	110
3	109
0	158
4	0
0	11
0	0
0	236
0	236
0	14
0	9
0	218
2	49
1	165
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	9278
8	368
882	20143
1	0
64	16469
75	16548
14	15110
7	3638
0	16548
0	16557
73	0
216	220
0	1990
139	2663
2329	1538
2	489
2	432
6	456
0	214
0	0
0	0
0	0
2	0
2	0
0	0
22	3746
0	3685
0	2676
128	2281
0	644
20	412
1	862
0	690
13	0
0	0
378	2938
9	2934
0	842
1	212
1	814
6	405
0	615
12	2131
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
57	106
211	2271
187	2269
12	710
214	710
0	0
0	0
0	4
32	7
0	3
0	2
0	2
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	8
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
20	0
1	4
1	31
5	6229
0	6207
1	9
1	73
0	6173
1	5
2	6189
0	6207
0	442
1	6203
0	232
0	41
0	6022
1	0
0	4
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1354
4779	1354
0	0
78	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
22	405
24	11460
1	2279
43	10085
3	1066
0	658
1	1053
21	897
0	1059
0	289
0	28
0	28
0	12
0	26
0	0
0	0
32	0
1	148
117	148
0	49
1	100
0	186
4	2599
54	3114
60	749
0	2720
114	3066
0	257
0	83
2	4
24	1636
3	86
0	0
7	2988
2	33
0	22
0	34
0	22
0	34
0	26
0	4
1	10
0	22
0	18
0	0
1363	322
5	322
0	0
0	0
0	22
0	27
5109	163
1	139
1	0
0	0
0	0
7	215
1	191
1	144
23	175
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	0
173	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	582
0	307
0	114
0	484
0	210
4	567
0	492
0	578
0	542
0	536
0	536
0	536
0	536
0	491
0	395
0	536
0	107
0	492
0	402
0	0
0	18
2	18
0	425
1	315
3	378
0	56
0	164
0	128
0	198
0	60
1	60
0	9
0	154
0	150
0	0
6	215
9	562
0	108
273	539
2	231
0	1
0	1
0	1
0	1
0	1
0	0
0	0
24	1899
9	1419
17	1107
0	1704
0	0
150	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	875
0	92
6	1045
49	67
0	78
0	35
0	953
7	1045
0	940
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
17	121
2	45
77	468
0	400
1	459
1	229
3	155
0	0
0	0
0	1046
3	992
10	1213
7	1139
0	4
0	100
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	28
0	81
0	369
17	34
0	71
0	358
0	356
0	366
0	360
0	52
0	188
0	312
0	370
0	364
31	368
0	384
0	51
0	364
0	43
0	351
0	357
0	312
0	30
1	354
0	32
0	312
7	303
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	1
0	1
0	0
1	21
0	0
0	0
0	0
10	12313
17	721
0	12601
0	12508
0	115
4	21
0	12390
0	12
0	0
1	9203
308	7220
345	1370
16	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
158	302
18	247
8	145
3	56
0	0
0	0
0	0
0	0
8	2532
10	129
26	2175
1	1960
7	36
6	689
0	0
0	0
0	2
0	4
0	2
0	8
0	4
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
45	0
192	1209
12	1205
0	253
0	452
0	0
1	20
0	328
392	452
61	4955
16	4801
0	5130
1	1599
2	5
0	248
0	17
7	0
11	72
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	58
0	58
0	0
0	0
0	0
2	35
9	35
1	64
0	36
1	64
0	41
0	44
9	30
0	30
2	3
1	27
427	3606
3068	11284
24	7687
5	5
0	1
1	1
1	5
0	1
0	0
2	2
1	1
0	0
0	0
45	0
20	5
647	199
22	121
0	138
0	71
0	0
0	0
9	364
82	392
0	340
0	339
2	204
5	75
0	129
0	66
0	13
86	13
0	0
2	2792
0	3595
6	2531
0	2983
0	3778
0	4136
0	2339
4	3697
19	2866
3	387
10	1782
2	1404
0	583
1	727
1	2500
0	3832
14	1826
1	2737
2	1409
7	2490
4	2412
0	2695
1	1213
0	2011
0	4095
11	1914
19	1651
3	2225
3	1554
1	2223
9	2049
0	2786
0	3184
0	2599
9	2681
1	1134
0	2444
1	2465
2	1228
0	2665
0	2902
0	2853
8	1592
0	890
0	2347
0	1314
0	2803
0	3032
0	1629
0	2987
0	1354
0	1846
3	1435
0	527
2	2324
1	2784
0	2738
0	2358
10	1347
0	1277
2	1666
0	2534
0	2144
20	3138
0	2222
0	1179
1	1478
0	682
1	1379
0	1746
3	1149
2	1301
1	2788
0	2998
0	2181
0	2237
0	1089
0	1520
0	2594
5	1664
0	712
0	835
0	2008
0	2767
0	2826
3	355
0	2515
121	1175
0	87
31	1777
0	675
0	2915
0	1502
0	1736
0	1739
0	2208
0	459
0	2210
0	2045
1	1480
18	867
0	475
21	185
0	229
8	0
3	106
902	127
0	46
0	130
0	0
0	0
0	0
0	0
9	1573
0	1573
15	238
0	16
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	86
5	162
0	1138
15	49
0	93
0	4
0	1
10	29
0	9
1	12
0	6
0	169
0	163
0	177
0	173
0	984
6	18
2	30
1	14
0	982
9	152
0	16
0	20
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
11	0
3	2729
0	130
0	70
1	885
1	3656
0	2076
0	46
5	1706
8	67
4	0
597	739
35	739
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
30	782
3	2986
267	3529
0	3076
1	3245
1	162
45	2755
0	689
0	181
0	168
2	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
22	170
15	141
0	134
36	85
8	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	43
4	43
0	41
0	0
56	1717
1	2
1	1730
28	1704
0	53
0	1654
0	429
6	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	52
2	48
2	57
0	100
0	24
9	45
1	2
0	1
54	8
0	0
0	0
0	0
4	0
4	133
0	1660
55	1670
0	77
9	4
0	21
0	34
0	49
0	0
0	0
0	0
0	0
0	0
0	0
1	122
4323	123
0	0
2	222
1059	623
5	259
0	586
8	56
3	172
0	35
0	1717
0	1744
0	200
0	174
0	196
0	179
0	184
0	80
0	58
0	65
0	4
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	7035
1	7007
283	7335
0	1051
2	2
0	8
0	1
0	0
0	12
0	1
0	2
0	1
0	8
4	7
0	10
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
25	6071
32	6843
5640	1321
47	681
62	0
41	45
39	0
13	3520
2	3810
2	2546
0	3769
0	154
0	176
0	34
0	5
0	623
0	46
2	34
1	549
0	0
0	0
9	0
0	3445
0	2958
0	232
0	28
0	4
1	3503
0	271
0	478
0	3442
2	3413
0	3001
0	3407
1	3419
0	3431
1	237
0	37
0	74
0	295
5	87
0	930
0	930
0	930
2	785
0	258
0	629
0	0
0	0
0	0
21265	55568
2	12192
2575	53969
493	15815
58	6
0	6
0	0
0	388
1	2099
0	2689
98	47
18	3
0	761
3	83
69	1815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1166	4672
4	4591
1	149
0	48
0	30
0	0
0	0
0	0
14	11
0	0
0	6
3	7
0	1
131	236
134	0
0	0
0	0
30	3776
527	3775
5	3545
0	0
7	1546
1	8
2	457
1	231
0	1545
3	729
0	475
0	459
45	996
1	160
15	203
1	126
7	0
6209	4
1	1
0	1
0	0
0	0
0	1
0	5
0	1
0	5
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	13498
0	12183
0	12164
12	12186
132	7396
23	12190
0	4236
3	2929
0	2672
1	1902
1	1134
0	1074
0	1311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	181
21	181
0	0
6896	2
252	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	40
1	16
0	22
1	10
0	54
0	2
0	12
0	47
2	39
0	3
10	0
4195	7566
4	563
35	4
0	92
2	65
0	1393
10	6842
5	4142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56386	11536
0	1374
9	2476
0	2036
0	2820
5	2824
0	0
73	1394
808	1394
1	1
0	0
0	1280
0	1280
18	352
0	2
6	0
0	0
0	0
0	8
0	3
0	1
13	5
38	233
3	10833
0	10785
0	5258
5	10682
7	37
0	2881
0	11022
0	7018
0	11116
0	3
3	4
0	0
0	247
4	70
0	21
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1019	6801
1	1367
58	5019
1	4557
36	9
12	1197
13	1197
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
103	1509
12	1634
0	499
69	416
23	1546
0	1620
14	409
0	408
2	1
0	1347
0	1842
1	965
2	392
2	1218
0	1177
0	224
0	781
9	34
0	19
5	8
0	0
0	0
0	0
0	0
0	0
10	0
945	1840
0	1502
0	1416
6	1044
0	1236
0	0
0	400
0	0
0	0
0	0
1	0
0	9
0	7
8	9
0	0
6	0
1	3635
1	3565
0	1404
0	2706
0	3353
0	3486
0	3513
0	3529
2	3196
4	1659
0	2656
0	2846
5	496
1	81
0	265
0	271
0	82
8	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1042
0	185
482	1536
1	616
0	0
1924	620
1	115
2	306
2	199
1	287
114	287
7	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
256	6864
488	8946
178	8364
29	4690
14	2361
2	256
4	221
12	111
4	247
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	4
7976	2418
8	714
2	31
14	432
12	400
0	38
0	1040
0	1012
8	61
0	0
8	678
0	1176
2	1038
7	29
5	65
0	4
7	6
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
10	35
2	27
2	17
9	9
4	1
0	1
0	54
0	0
0	55
0	56
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	257
0	0
0	0
0	0
1	1
16	2
0	2
0	0
0	0
2	0
5	1465
2	1478
1	506
1	206
9	766
13	830
4	787
26	799
0	158
8	39
13	430
0	10
4	0
0	0
18	1771
14	28
28	2034
2	54
1	556
4	33
0	1038
0	527
1	527
0	541
0	647
0	79
130	209
0	120
0	208
0	47
3	1826
0	2860
174	3243
2	2042
0	613
1	1882
0	2372
2	881
0	702
0	36
0	218
0	976
0	289
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
2	3
0	3
0	3
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1781
0	4140
4	4004
1	2337
2	3694
0	698
0	371
1	307
3	0
1141	316
0	315
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	172
0	141
1	0
1	42
0	63
3	6
0	4
0	5
23	25
0	20
0	0
0	0
0	0
0	0
0	0
0	0
36	5
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
0	295
1706	566
0	40
0	3
0	2
0	20
2	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1766
14	1767
0	992
0	0
0	1588
46	1588
0	1179
9	9
14	162
16	1758
0	629
3	368
6	12
14	258
0	0
102	2915
9	1722
0	2857
0	9
0	42
1	0
1	0
0	0
10	22
3	91
220	6927
100	6927
0	0
0	450
0	1240
0	4
3	4
0	0
2	1466
2	1528
0	501
0	426
2	12
1	15
16	15
0	0
0	0
0	509
0	491
6	480
1	478
1	482
2	501
27	508
42	234
0	0
10	6876
553	6861
5	6859
32	5062
62	6116
0	1134
49	2027
3	709
0	314
15	1249
4	578
3	2
0	2
0	2
0	0
0	2
0	0
0	9
1	9
0	2
0	0
0	0
0	3
0	3
0	18
0	11
0	16
0	16
0	18
0	16
0	16
0	15
0	16
0	24
0	18
0	22
0	6
0	6
0	22
0	14
1	14
0	13
0	12
0	3
0	0
0	3
1	4
0	0
0	0
3	0
0	1
0	7
0	137
42	1244
0	1244
0	0
0	12
0	124
0	113
0	76
14	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
2872	2693
2	526
27	67
0	2363
0	95
0	6867
1	6891
41	5651
6	6154
0	6211
0	866
0	4494
0	1564
1	2601
0	647
0	24
0	523
0	820
0	943
0	887
0	602
0	194
0	306
2	0
77	0
65	50
13	50
0	33
141	12188
4	9528
0	166
0	11838
1	1489
0	11699
4	1578
11	1000
3	226
12	62
1	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
15	251
5647	686
0	70
0	433
0	0
0	18
10	18
0	0
0	0
0	0
39	0
835	2152
1	1130
13	208
51	1878
0	0
0	0
0	2090
90	8196
2	6500
1	859
1	286
1	5732
5	2847
4	1718
9	153
0	2004
0	129
2	399
7	382
5	873
1850	17
8	17
0	0
137	15214
53	15201
675	17472
64	3265
24	1506
40	755
10	3293
89	499
1	6
25	7023
16	3608
0	0
0	0
0	0
0	0
0	73
0	117
0	37
203	210
7	153
2	91
0	36
28	77
1	69
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1670
0	2111
0	1278
4	1445
2	1366
6	1244
15	442
6	1197
0	529
0	846
7	153
11	225
0	2002
20	2010
0	68
1	48
0	46
0	146
0	18
1	10
0	0
6	11
1	44
0	100
0	117
1	1
1	16
1	5
0	22
0	22
1	1
0	0
0	0
4	0
1	0
6	4412
0	0
0	0
0	0
1	0
0	0
1	17696
0	149
0	16984
0	6437
1	9392
0	16989
0	16213
0	11854
2	7374
33	16946
7	16553
0	16493
3	17007
3	13041
21	10629
5	14548
0	3417
0	13129
0	8038
0	12737
0	5127
0	6960
0	9406
2	4
0	6128
0	1488
1	1355
0	460
0	930
0	30
2	915
1	234
18	735
0	105
9	641
0	394
0	9
0	219
0	52
0	0
0	0
0	0
1	0
298	579
4	715
43	475
1	541
0	424
0	674
2	2
0	2
395	237
6	76
12	144
161	84
31	55
58	88
0	88
637	0
17	2345
1315	2941
0	596
0	0
0	0
38	5286
1024	8965
0	3121
0	3459
8	2439
1418	3855
210	1665
13	1574
13	81
7	929
43	835
83	463
0	0
0	0
0	0
2595	3111
34	1084
7	1247
24	72
24	43
0	2496
15	2497
0	2497
0	2479
0	2380
1	20
0	351
6	2397
57	662
2	16
4	39
20	10
379	2160
6	10
11	206
0	0
0	114
0	103
0	114
5	76
0	12
0	54
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
1	3
0	0
0	1
5	1062
3094	1063
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17484
446	17473
3	5880
0	72
1	12
7	17
0	13233
0	0
0	0
0	0
0	0
0	0
30	10728
0	10206
59	200
12	106
1	2595
0	162
32	9693
5	5008
0	2
0	10729
78	4784
1	9991
3	9858
0	9636
0	143
2	51
0	0
0	0
0	0
2746	1155
75	1048
59	1048
3	835
6	0
7	696
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
37	762
1	5260
3	144
1	149
1	1
1	271
0	4961
1	1018
3	144
67	41
1	0
17	553
73	600
0	81
0	83
1	75
0	6
0	68
0	61
9	12
1	6
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
46	0
1	0
430	5055
26	4666
154	4392
5	396
0	0
0	42
0	0
0	0
0	0
2	4
1	0
0	0
0	0
259	31
10	3838
399	11509
45	10231
7	9591
18	0
0	3369
4	3297
39	3378
3	1810
1	4
0	6
0	33
1	417
1	3
1	18
0	6273
0	6938
3	6790
0	6552
1	6807
0	6648
13	148
5	3399
6	7041
0	216
0	56
2	57
0	45
0	222
82	19
0	141
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
147	0
92	1688
58	1688
0	6
0	0
0	0
6	1079
78	1079
0	0
25	174
1	174
0	174
0	7
0	24
0	152
0	17
0	151
0	152
0	0
0	0
2437	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	35
0	35
0	1
0	12
0	0
0	0
3	159
0	810
0	852
29	1905
0	1
0	1870
4	61
0	175
1	6
0	1
0	132
0	0
1	1830
12	92
0	259
50	1410
3	2
0	37
0	0
0	8
0	530
0	21
1	94
0	0
0	11
0	11
0	116
0	19
0	0
0	39
0	0
0	0
7	25
2	0
5	89
0	0
7	359
1	2
1962	371
17	289
0	35
0	0
0	23
10	23
0	0
38433	67
2	64
0	0
369	361
9	354
1	244
0	197
0	219
0	31
31	156
4	34
0	0
0	0
0	2026
179	2179
8	364
10	153
0	9
0	9
0	6
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
0	8
0	8
0	7
0	7
0	5
0	7
0	0
0	7
0	6
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	17
4	10
0	0
1	6
0	8
0	7
0	4
0	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2032
9	1230
0	121
0	108
1	322
3	27
2	500
4	0
0	96
1924	3626
12	204
0	89
0	687
6	1374
0	3109
0	70
1	9
0	72
7	502
7	717
0	66
10	198
11	271
31	139
0	0
2	37
40	100
0	77
3	90
5	6
0	10
0	0
0	0
0	0
0	3
0	0
0	4
0	3
0	3
0	0
0	0
0	4
0	3
1	0
0	0
0	0
1	3116
1089	3877
353	196
0	139
5	140
25	243
0	1164
2	1
22	728
2	407
0	3
0	2
0	3
0	0
33	31
0	31
0	31
0	0
0	9
0	29
2703	1411
54	1411
0	0
4	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	11
0	11
0	24
0	0
0	2
1	163
0	9
1039	205
1	0
89	242
0	42
0	7
62	2019
1	2019
0	0
0	0
0	0
0	0
0	0
0	0
