UniqueCount	AmbigCount
0	1394
0	1086
1	1273
0	435
1	5
0	1
41632	10426
1420	10423
0	0
0	5
0	5
0	4
0	1
0	5
0	1
0	0
0	3
5	115
897	116
3	376
0	198
39	950
0	89
19	175
3	683
0	403
0	777
37	601
0	0
13	25
7	548
9	192
2	446
11	190
0	28
0	0
63	1654
0	1677
2	1620
0	668
1	1109
1	677
1	639
0	581
1	310
0	537
5	146
0	0
26	903
1892	1156
94	940
2	2
24	630
3	24
12	0
1	308
6	1127
0	1124
4	101
1	884
4	57
82	588
0	775
2	116
1	303
28	174
0	0
1	37
2	292
0	370
2	98
1	128
1	140
8	254
3	105
1	253
4	284
1	88
39	134
0	57
1	17
18	28
0	24
0	173
2	151
0	155
1	84
13	107
0	56
0	62
26	121
0	6
0	60
19	5
24	5469
82	4000
125	5186
17	4959
9	55
12	1046
0	1032
3	1209
8	787
1	622
6	148
23	334
10	72
749	255
0	5
2	250
0	402
0	3682
0	3856
0	2342
0	3860
0	588
0	3054
0	1782
0	3055
0	3053
0	3049
0	3438
0	2056
0	3045
0	3597
0	3063
0	2449
0	2681
0	2038
0	2194
0	2397
0	2593
0	3075
0	2096
0	3618
0	2273
0	3014
0	2589
0	2647
0	3206
0	2026
0	3683
0	3868
0	2486
0	3689
2	3524
0	3589
0	3686
0	3852
0	3212
0	1891
1	1127
0	2019
0	1564
0	1314
0	1744
0	1628
0	2659
0	1544
0	2634
0	2113
0	2859
0	2834
0	2455
0	2539
0	1376
0	3079
0	3154
0	3340
0	1895
0	2556
0	2530
0	1958
0	2512
0	2161
0	2366
0	1928
0	2121
0	1576
0	1284
0	1845
0	2026
0	2321
0	1457
0	3859
0	37
0	2616
0	2751
0	1631
0	910
0	2796
0	3517
0	2519
0	2197
5	643
0	410
1	1945
0	2137
0	2564
0	55
0	1
0	0
0	1
0	8
6	15
0	8
0	6
0	8
0	3
0	10
0	1
1	3
0	0
0	268
0	250
0	288
0	38
0	14
0	78
0	282
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	0
0	0
2	0
0	10
0	16
0	16
0	7
5	7
1	0
3	7
90	3702
753	6275
122	630
40	456
7	70
9	5267
1	1140
84	0
0	0
100	0
0	0
0	0
6	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	21
0	11
0	11
0	9
0	9
11	21
0	0
19	6
1	6
4	282
33	179
132	301
0	45
5	18
27	2938
9	3579
0	2344
2	2804
10	2805
0	2618
0	2030
2	2548
1	2935
772	3925
3	2168
7	2156
36	2156
0	1839
2	281
0	2579
0	2907
4	2028
2	2951
1	2951
0	166
5	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	4
0	1
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
0	4138
0	4198
0	4351
0	813
0	0
0	0
1	0
249	1404
29	1404
5	14
16	281
1	0
0	13
0	0
0	0
0	5
0	0
0	26
0	26
0	0
0	0
0	0
2	458
41	493
0	63
0	39
3	50
28	173
2	30
3	42
2	57
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	40
0	12
0	6
0	1
0	7
0	3
0	0
2	2
2	6
1	18
0	0
0	0
2	0
0	3
0	1
1	2
0	11
4	15
9	7
7	6
0	0
0	0
0	86
2	126
0	775
0	277
48	855
0	995
2	24
2	154
0	280
0	153
6	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
38	130
0	3
0	18
0	58
0	0
11	64
0	75
0	52
0	0
0	11
0	51
0	51
1	51
0	84
2	0
0	8
0	0
0	114
0	114
0	11
0	3
0	111
0	25
0	73
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	7551
12	231
692	15692
2	0
32	12568
64	12611
11	11505
4	2812
0	12611
0	12638
53	0
173	167
0	1537
101	1812
1762	1209
0	417
0	321
2	351
0	153
0	0
0	0
0	0
2	0
0	0
0	0
21	3294
0	3228
0	2410
127	2070
0	553
6	361
0	750
0	600
5	0
0	0
359	2682
4	2679
0	763
0	199
1	749
3	402
0	551
10	1940
1	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	90
180	1888
134	1885
14	516
167	516
3	0
0	0
0	3
8	6
0	2
0	1
0	1
0	3
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	16
0	14
0	16
0	2
0	0
0	0
0	0
0	0
0	0
16	0
1	3
0	42
7	6826
0	6792
0	14
0	113
0	6729
0	5
4	6775
0	6792
0	664
0	6789
0	329
0	66
0	6515
0	0
0	3
5	0
11	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	993
2973	994
0	0
53	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
30	355
14	8949
0	1837
28	7828
3	893
0	520
0	815
11	669
1	834
4	202
0	24
0	24
0	17
0	24
0	0
0	0
19	0
0	74
74	74
2	23
1	69
0	140
1	2013
22	2393
65	612
0	2093
47	2362
0	183
0	69
0	1
19	1210
6	42
0	0
3	2669
1	11
0	9
0	11
0	9
0	11
0	9
0	1
0	5
0	8
0	3
0	0
887	171
3	171
0	0
0	0
0	24
1	23
4375	116
2	92
0	0
0	0
0	0
9	185
1	165
2	115
13	153
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
18	0
130	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	407
0	261
1	113
0	333
0	183
0	390
1	318
0	403
0	351
0	351
0	351
0	351
0	351
0	316
0	257
0	351
0	87
0	317
0	249
0	0
0	13
1	14
0	291
0	225
4	239
0	41
0	95
1	72
1	120
0	33
2	43
0	7
0	87
0	84
0	0
3	126
3	343
0	68
191	328
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1703
15	1231
22	932
1	1524
0	0
75	0
0	3
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	737
1	44
1	864
40	37
2	51
0	27
0	822
5	864
1	780
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
10	70
2	24
65	389
0	318
0	372
0	214
6	148
0	0
0	0
0	777
0	729
7	900
8	844
2	4
0	85
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	16
0	83
0	260
7	21
0	64
0	257
0	249
0	257
0	253
0	43
0	154
0	216
0	266
0	259
23	260
0	271
0	39
0	259
0	28
0	246
0	251
0	216
0	23
0	247
0	17
5	216
2	200
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	12
0	0
0	0
0	0
12	11223
18	675
0	11547
1	11476
0	102
7	21
0	11360
0	15
0	0
5	8177
267	6133
282	1132
6	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
92	197
7	167
5	108
0	46
0	0
0	0
0	0
0	0
10	2157
13	115
20	1848
1	1617
9	22
5	557
0	0
2	0
0	1
0	2
0	1
0	5
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
164	1091
14	1090
0	237
0	625
0	0
1	23
0	475
616	625
72	4687
28	4553
0	4869
0	1621
3	6
0	239
0	20
2	1
7	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	34
0	34
0	0
0	0
0	0
2	25
7	26
0	44
2	27
0	46
0	28
4	29
7	19
0	19
2	1
1	19
390	3685
3002	10451
20	6767
7	6
0	3
0	3
2	8
0	2
0	0
9	5
0	1
1	0
0	0
45	0
12	2
448	149
7	88
1	105
0	48
0	0
0	0
9	280
56	324
0	283
0	282
0	183
1	57
2	117
0	57
0	19
96	20
0	0
1	1905
0	2482
15	1738
0	2073
0	2648
0	2870
0	1730
2	2559
6	1974
4	278
6	1278
1	990
1	441
0	535
0	2011
0	3009
10	1393
1	2150
0	1042
9	1959
2	1948
3	2124
0	844
0	1492
0	3171
9	1523
19	1304
1	1748
12	1112
0	1723
7	1582
0	2194
0	2469
2	2066
3	2086
1	858
1	1952
1	1922
4	921
0	2107
0	2240
0	2206
7	1151
2	646
0	1860
0	944
0	2142
0	2348
0	1203
0	2330
0	992
0	1380
0	1056
0	382
8	1814
2	2155
0	2129
0	1805
6	1023
1	946
2	1308
0	2030
0	1632
9	2384
0	1719
0	884
1	1061
0	483
2	1038
0	1301
0	868
1	967
1	2199
0	2280
0	1683
0	1813
0	803
0	1121
0	2080
1	1238
0	519
0	594
0	1566
0	2101
0	2062
3	232
0	1895
73	847
0	72
53	1287
0	488
0	2279
0	1186
1	1395
0	1394
0	1794
0	343
0	1792
0	1614
0	1179
5	692
0	327
10	138
0	157
8	0
3	83
712	110
0	31
0	112
1	0
0	0
0	0
0	0
8	1154
0	1153
13	212
0	23
0	7
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	63
1	127
0	835
23	33
0	71
0	7
0	1
11	27
0	7
0	16
0	6
0	150
0	134
0	158
0	152
0	710
2	12
0	33
2	10
0	704
5	130
0	15
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	1838
0	75
0	62
1	608
0	2431
0	1396
0	50
5	1196
8	32
1	0
459	534
33	534
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
39	567
2	2279
136	2650
0	2333
0	2432
3	116
43	2091
0	553
0	136
0	94
4	184
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	0
4	4
0	0
1	4
39	238
46	194
2	190
67	145
13	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
5	35
0	33
0	1
54	1847
3	1
0	1860
17	1832
0	87
0	1775
0	450
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	31
0	27
0	53
0	13
8	29
0	3
0	0
16	0
0	0
0	0
0	0
3	0
1	79
4	1055
43	1067
0	39
6	3
0	18
0	43
1	66
0	1
0	0
0	0
0	0
0	0
0	0
3	111
3100	111
0	0
0	89
552	301
1	138
0	283
5	16
3	99
0	20
0	1403
0	1430
0	201
0	172
0	199
0	176
0	178
2	73
0	53
0	56
0	11
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5997
1	6028
252	6247
0	871
0	1
0	5
0	0
0	0
0	5
0	0
0	1
0	2
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
32	5344
42	6375
6813	1730
59	799
65	1
26	57
20	0
7	2534
0	2655
2	1853
0	2627
0	120
0	147
0	23
0	1
0	445
0	41
0	24
0	360
0	0
0	0
4	0
0	3137
0	2665
0	225
0	24
0	3
1	3187
0	289
0	511
0	3134
4	3102
0	2718
0	3100
0	3111
0	3123
0	233
2	37
0	74
1	323
6	72
0	863
0	863
0	863
0	714
0	253
0	572
0	0
0	0
1	0
20559	55741
4	12498
2676	54250
408	15354
25	5
0	0
0	5
0	225
0	1662
0	2179
51	28
10	1
0	644
2	68
48	1535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	3625
6	3548
0	129
0	36
0	25
0	0
1	0
0	0
7	14
0	0
0	10
0	4
0	0
111	265
102	0
0	0
0	0
48	3483
543	3483
5	3233
1	0
10	1107
0	2
2	320
2	128
0	1104
1	509
1	349
0	313
29	700
1	123
2	143
2	108
2	0
4956	0
1	5
1	5
0	0
0	0
3	2
0	25
0	1
0	26
0	25
0	17
1	1
1	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	13114
0	11579
0	11565
12	11581
85	6932
13	11594
0	4033
1	2848
0	2572
2	2125
1	1111
0	1056
0	1515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	145
20	145
0	0
7434	3
230	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	14
2	6
0	14
0	4
0	20
0	1
0	7
0	18
2	16
0	3
10	0
3114	5458
7	404
22	3
0	83
0	44
0	1137
6	4925
1	2803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
50915	10349
0	1282
27	2317
4	1804
0	2357
3	2583
0	0
47	871
499	872
0	0
0	0
0	2871
0	2871
42	801
0	0
2	0
0	0
0	0
0	4
0	0
0	0
8	4
38	226
1	12277
0	12140
0	6292
3	12071
10	27
0	3420
0	12540
0	8362
0	12704
0	5
2	0
0	0
0	301
7	58
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
925	6002
0	1348
47	4211
5	3938
24	15
13	1591
29	1591
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	4
0	3
0	3
79	1012
3	1091
0	322
26	272
10	1030
0	1089
9	263
0	260
0	1
0	895
0	1215
0	630
0	247
2	821
1	809
0	149
0	514
17	17
0	13
5	3
0	0
0	0
0	0
0	0
0	0
7	0
977	1812
0	1508
0	1369
8	1033
0	1206
0	0
0	397
0	0
0	0
1	0
3	0
0	8
0	8
8	8
1	0
4	0
0	2041
0	2013
0	691
1	1443
0	1866
0	1965
0	1971
0	1982
1	1782
0	888
0	1534
0	1679
5	315
0	62
1	171
1	169
0	38
6	57
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
45	839
1	157
351	1299
1	576
0	0
1361	451
0	103
2	207
1	140
0	268
103	268
7	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
251	6260
445	8299
157	7826
38	4525
8	2359
1	254
4	219
11	99
2	183
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7635	2168
8	621
0	20
4	369
12	357
0	25
0	977
0	958
15	63
0	0
6	566
1	992
3	877
2	39
1	44
0	1
10	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
6	32
1	25
5	20
6	10
0	0
0	2
0	33
0	0
0	37
1	35
0	1
0	1
0	5
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	204
0	0
0	0
0	0
0	1
9	1
0	0
0	0
0	0
1	0
1	1037
2	1053
1	357
3	148
4	570
14	594
3	602
22	608
0	120
6	25
7	350
0	6
1	0
0	0
17	1189
13	15
27	1365
2	40
2	413
6	18
0	769
0	402
1	402
0	410
0	493
2	59
77	128
0	69
0	128
0	30
4	1671
1	2328
121	2714
2	1784
0	543
0	1643
0	1874
3	790
0	636
0	33
0	181
0	758
0	198
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	2
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1220
0	2792
3	2711
4	1648
2	2486
0	517
0	258
0	237
2	0
775	250
3	249
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	88
0	74
0	0
0	31
0	38
2	12
0	2
0	3
8	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
26	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	207
951	363
0	21
0	3
0	0
0	10
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1319
5	1319
0	799
0	0
0	1385
46	1385
1	1144
14	7
3	140
11	1679
0	582
2	337
4	20
9	243
0	0
82	2357
10	1510
0	2317
0	1
0	52
2	0
0	0
0	0
11	20
2	86
153	5965
99	5965
1	0
0	345
1	1086
0	5
4	5
0	0
0	933
0	968
0	338
0	307
0	2
0	7
9	7
0	0
0	0
0	705
0	665
12	664
1	675
2	669
7	691
42	702
47	307
1	0
6	5464
466	5465
3	5463
33	4053
37	4894
0	864
29	1558
3	501
2	205
7	946
4	419
3	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	6
0	1
0	0
0	1
3	2
0	7
0	2
0	9
0	7
0	7
0	9
0	7
0	6
0	7
0	13
0	7
0	12
0	7
0	7
0	13
0	9
0	8
0	6
0	8
0	3
0	0
0	3
1	1
0	1
0	0
1	0
0	0
0	7
0	89
35	872
0	872
0	0
0	10
0	85
0	74
0	45
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2210	2079
3	386
17	42
0	1816
0	78
0	5561
1	5600
30	4436
2	4936
1	4928
1	769
0	3814
0	1282
0	2211
0	589
0	10
0	463
0	751
0	835
0	783
0	527
0	171
0	271
4	0
38	1
37	33
14	33
0	18
153	11012
6	9026
1	144
1	10695
1	1616
0	10566
2	1727
11	1123
13	214
23	61
0	0
12	1
0	1
0	0
0	0
3	0
0	0
0	0
21	232
4530	525
1	56
0	293
0	0
0	15
4	15
0	0
0	1
0	1
31	0
616	1488
0	837
2	149
27	1290
0	0
0	0
0	1796
56	5893
0	4388
0	649
1	185
2	3898
10	2377
5	1305
8	114
0	1548
3	91
2	305
2	279
1	570
2202	33
4	30
0	0
115	14847
77	14844
668	17385
42	3473
27	1500
58	786
5	3347
74	487
8	1
26	6554
22	3190
0	0
0	0
0	0
1	0
0	82
2	154
0	45
273	268
4	204
1	126
0	50
26	48
0	46
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1341
0	1653
0	946
2	1130
0	1142
2	933
8	302
16	920
0	371
1	651
7	98
15	213
0	2072
29	2077
0	65
1	47
0	45
0	160
0	20
0	9
0	1
9	7
2	48
0	116
0	139
1	0
1	23
0	7
0	22
0	22
0	6
0	0
0	0
2	0
0	0
5	3622
0	0
0	2
0	2
1	0
0	0
0	18925
0	140
0	18190
0	6434
1	9612
0	18077
0	17263
0	12342
0	7422
21	18065
15	17552
0	17697
2	18161
5	13522
29	10987
5	15533
0	3116
0	13987
0	8222
0	13738
0	5341
0	7223
1	10485
2	6
1	6942
0	1554
2	1481
0	563
1	1057
0	37
0	1097
0	266
27	1024
0	152
9	859
0	523
0	14
0	292
0	76
0	0
0	0
0	0
3	0
272	616
2	791
52	516
3	577
0	472
0	754
0	1
0	1
331	187
1	53
16	115
129	65
19	37
31	49
0	49
392	0
16	1567
961	1995
0	427
0	0
0	0
46	4292
951	7595
1	2538
0	3167
0	2310
1476	3656
167	1493
21	1506
20	55
7	862
30	900
55	507
0	0
0	0
0	0
1661	2022
29	725
8	853
16	39
21	26
0	2186
22	2187
0	2188
1	2162
0	2066
5	14
0	369
10	2081
62	615
3	13
9	47
16	8
398	1845
2	5
14	142
0	0
0	105
1	97
0	105
2	73
0	15
0	61
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	767
2551	767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14666
367	14662
0	5101
0	89
1	12
8	13
0	10907
0	0
0	0
0	0
0	0
0	0
49	10467
3	9892
90	198
11	111
2	2667
0	152
14	9320
4	5155
0	7
0	10465
81	4965
3	9721
2	9607
1	9378
1	141
4	55
0	0
0	0
0	0
2393	901
95	829
70	832
0	669
6	0
7	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
42	703
0	5338
6	109
0	113
0	0
1	252
0	5088
1	1086
5	164
45	44
1	0
2	230
16	265
0	48
0	49
0	31
0	0
0	26
0	25
2	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
376	4978
30	4551
154	4326
5	394
0	0
1	45
0	0
0	0
0	0
1	1
0	0
0	0
0	0
236	37
14	5004
475	13596
68	11999
3	11348
19	0
0	3311
13	3241
52	3312
1	1802
1	6
0	13
0	25
1	477
0	4
1	16
0	6121
0	6946
1	6765
0	6484
0	6805
0	6586
36	172
6	3694
1	7066
0	264
0	70
2	56
0	49
0	277
108	24
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
61	1349
72	1349
2	4
1	0
0	0
8	662
51	662
0	0
11	46
0	46
0	46
0	2
0	8
0	40
0	3
0	40
0	40
0	0
0	0
2504	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	5
0	0
0	0
2	125
2	706
2	768
35	1706
0	0
0	1670
6	45
1	126
0	7
1	4
0	122
0	0
1	1619
11	65
0	246
44	1283
1	1
2	44
1	0
0	6
0	444
0	11
0	81
0	0
0	3
0	5
0	33
0	7
0	0
0	15
0	0
0	0
2	9
0	0
0	23
0	0
5	400
2	0
1468	404
5	294
0	42
0	0
2	17
4	17
0	0
29170	49
0	42
0	0
254	284
2	273
0	185
2	152
1	160
0	21
35	131
2	16
0	0
0	0
0	2480
234	2654
3	472
17	174
0	13
0	13
0	5
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	11
0	13
0	11
0	13
0	11
0	12
0	5
0	12
0	0
0	12
0	10
0	12
0	0
3	0
0	0
0	0
