UniqueCount	AmbigCount
0	189
11	4339
0	64
0	556
8	261
0	0
0	0
7	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1436
17	1747
0	1659
3	858
0	1866
0	1485
4	1743
0	1291
0	1520
0	1741
0	1421
0	1443
0	1763
0	1549
0	0
0	76
0	1670
0	341
4	1156
0	77
0	23
1	534
0	80
0	690
0	53
1	254
3	94
0	2
5	2
4	2
1	3
1	1
3	0
3	4132
61	13423
15	343
16568	37171
80	13286
4	12807
2	1021
6	27843
0	27331
7	3935
4	3974
0	3788
4	32
0	0
0	0
0	0
0	0
0	0
0	8
7	192
1	111
0	108
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	65
0	65
0	64
0	41
0	51
0	17
0	43
0	0
0	0
0	14
0	2
0	2
0	11
0	9
0	2
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	14
1	0
0	14
135	24
0	17
0	0
0	0
0	0
0	433
47	2175
0	2165
4	2160
113	13211
2	814
0	84
5	2110
5	11765
34	1902
8	1
0	83
0	32
49	8636
146	7872
0	133
1	1770
1	729
15	0
2	1
3	2
0	1
0	2
0	6872
168	5746
53	3885
12	5572
22	1780
0	5661
1	1643
6	622
0	1700
41	1400
0	2185
117	961
11	123
2	2800
8	2976
0	3901
2	3170
0	3423
13	497
9	293
0	3280
9	2582
0	3375
0	2860
0	0
159	3596
0	2421
0	2938
0	3448
31	3078
0	2425
1	17133
13	15989
0	16454
2	16459
3	8162
0	3466
0	479
1	324
0	1065
12	284
3	961
4	4
305	1365
16	592
50	267
16	212
0	156
1	145
14	106
0	81
9	86
8	17
1	1
0	0
11	0
0	0
1	0
56	30
4	0
2	0
3	30
8	26
6	1
12	1
5	0
0	87
0	0
2	41
0	1
0	80
0	0
0	1
10	91
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	7588
26	7663
1	2107
179	174
33	7837
0	7480
30	7588
15	7762
34	992
0	7151
11	7199
0	91
0	1554
9	5
3	7614
4	187
0	2473
184	840
0	1958
30	0
0	0
0	0
0	3
24	4
0	2
0	0
1093	787
5	754
3	632
5	477
0	44
0	0
0	16
0	24
0	12
5	8
1	165
0	0
54	904
8	0
2127	1652
6	108
7	658
1	0
12	4
0	598
0	0
1	129
0	7
0	7
0	69
0	331
0	306
0	5
4	203
0	2
4	289
22	257
0	3
2	7
0	43
1	34
248	718
21	693
1	670
1	696
6	244
0	0
1	67
0	321
0	337
2	177
8	14
75	795
4	773
0	774
4	783
1	151
10	783
0	783
36	808
0	249
13	223
14	68
4	209
3	171
0	90
0	180
0	67
4	496
36	617
0	152
0	144
1	114
0	4
7	870
0	15
0	891
1	866
1	0
0	6
0	99
1	5
0	3
0	8
28	20
24	33
9	11
30	0
2	457
1	88
54	4502
18	3257
1	125
11	257
0	3786
2	80
0	4381
0	397
10	4
1	572
0	698
0	495
0	79
48	47
28	1005
0	41
4	113
0	131
0	418
3	57
3	642
6	5
5	5
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
641	22
1	22
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
2	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
10	24
0	24
8	91
0	36
3	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	685
0	684
224	770
0	56
7	753
0	669
1	612
1	521
0	569
1	552
0	89
0	15
0	44
0	223
0	37
0	0
3	528
0	459
0	0
0	11
0	10
0	8
4	2
0	0
0	1
0	0
1	1
0	1
0	1
406	1795
9	1744
2	662
7	305
0	821
1	108
21	3228
248	3581
0	86
0	114
0	207
4	0
5	19
49	1726
2	0
0	0
0	504
0	194
0	535
0	337
0	253
1	205
0	8
0	117
0	322
0	397
4	41
0	274
0	32
1	94
7	12
0	116
4	330
0	6
0	405
0	50
1	0
0	249
20	180
71	859
29	1676
5	1549
0	249
6	171
0	218
0	76
0	48
1	122
4	79
1	65
22	3083
3	3624
0	4003
5	3999
4	3996
0	457
8	2609
0	656
2	189
4	317
0	272
2	250
0	199
10	214
0	173
0	135
0	174
1	38
0	139
0	87
2	61
0	19
33	121
0	363
0	5643
1	68
5	527
4	1088
0	2288
86	7150
10	6308
0	1907
0	349
503	5693
17	1306
0	10
0	6611
2	395
0	143
0	462
83	2605
0	432
3	207
0	640
17	55
10	472
19	126
53	472
8	179
0	135
1	151
4	177
0	5
0	13
0	6
0	11
7	13
1	0
0	5
1	6
3	995
1	44
3	179
22	481
0	1004
0	441
9	573
9	420
2	168
1	747
0	780
2	36
1	494
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	670
7	2416
0	1805
0	237
0	2284
9	237
17	1523
1	14
0	334
1	120
1	201
0	8
0	18
3	797
0	23
0	26
3	413
0	1683
2	189
0	63
0	22
0	22
0	14
1	21
0	10
0	19
0	6
1	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
212	3691
0	3422
0	2962
0	3193
22	3004
7	3227
0	663
21	116
0	23
15	120
2	1156
1	1405
4	977
53	1427
7	22
3	1015
0	669
0	401
0	564
0	74
0	59
12	0
0	15
0	15
0	4
0	13
0	1
0	0
0	0
0	47
9	92
0	3
0	8
5	7
2	85
0	3
0	8
2	81
0	2
0	1
0	2
0	3
0	45
1	55
0	8
0	47
0	6
3	50
0	38
0	50
0	0
0	0
0	1
0	0
0	0
9	0
2	76
0	1319
2	1096
0	1230
0	1266
0	1238
0	1302
0	1476
0	1122
0	1493
0	1057
0	1234
1	954
0	26
0	15
0	746
0	1432
2	1474
0	1457
0	1413
0	1228
0	1706
0	1446
0	1675
0	703
0	1760
0	1276
1	28
0	1309
0	1192
0	1993
0	392
0	1630
0	1725
8	1841
2	933
3	1380
1	1514
0	1400
31	1372
0	1409
0	1254
0	1619
30	642
0	18
1	1272
0	874
1	95
0	0
0	2
0	2
0	2
0	1
0	0
417	5144
12	4719
3	4605
31	4716
4	3658
0	1231
0	147
1	53
27	154
0	11
1	0
0	0
256	8928
6	23
3	25
16	7708
0	8876
6	0
116	9226
2	661
0	778
82	41
206	9735
3	8209
112	912
3	203
18	0
4	0
1	2
28	2
0	0
384	725
5	93
11	13
2	503
6	58
1	123
13	23
0	65
8	34
0	5
26	48
4	44
5	66
23	59
0	0
0	206
4	199
1	184
0	211
0	205
1	5
0	7
0	92
0	4
0	0
1	0
7	0
4	2
2	0
0	2
0	0
0	0
0	0
0	0
6	5
0	5
0	0
6	0
0	0
5	11
0	5
19	15
0	11
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2593	5
0	4
0	0
0	0
0	0
2	0
1	2431
0	774
3	903
8	1440
2	2176
8	2677
0	2380
0	2165
3	2614
13	2286
0	2671
0	2460
0	2483
0	2534
0	2517
0	2546
5	2698
0	189
0	2169
0	2740
1	2499
0	2704
1	2797
0	2692
0	2692
0	2677
0	47
0	2692
0	2677
0	2682
0	29
0	223
0	0
0	266
0	96
0	358
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	14
1	22
43	73
0	66
0	61
0	57
0	49
0	31
0	25
0	10
0	24
0	12
0	14
0	6
0	0
0	4
0	16
0	0
0	360
1	1
1890	406
0	0
2	57
2	117
19	128
1647	1
0	0
0	91
0	97
0	19
0	75
0	57
0	13
0	30
1	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
159	3539
65	3421
5	496
0	491
0	3193
0	3191
0	146
0	12
1	70
5	24
1	191
0	214
3	60
0	98
0	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	2
0	3
0	2
0	4
0	4
0	1
0	2
0	3
0	4
0	4
0	4
0	4
0	1
0	4
1	4
0	4
0	3
0	2
5	240
4	527
1	331
1	1389
0	154
38	1463
0	1147
1	202
23	1002
0	414
0	832
28	1182
0	1360
11	1199
0	182
0	126
0	143
0	413
0	1217
1	655
0	1031
0	3
1	936
1	16
0	34
0	421
0	353
7	356
25	279
13	87
0	0
0	0
0	0
0	0
14	5908
1306	9886
8	7501
2	4816
0	6277
0	2057
3	788
0	2049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	906
0	541
0	695
0	81
0	780
0	631
0	612
0	616
7	631
0	339
0	77
3	70
1	1
2	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6450
0	6542
0	6337
5	6498
0	5801
1	5475
6	5519
0	5850
3	5598
0	5514
0	2701
4	4943
0	5649
0	4835
0	4863
0	5485
0	5066
3	282
43	604
0	182
4	77
1	32
8	248
2	1354
0	81
0	660
1	487
0	167
0	152
1	41
0	0
0	250
0	2
4	252
0	146
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	156
0	157
0	134
0	104
0	11
0	0
0	1
1	0
0	13
0	130
0	149
0	137
2	120
3	116
0	126
0	108
1	111
1	16
0	26
0	32
0	20
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	351
0	809
0	776
12	681
10	55
14	592
2	0
11	45
4	0
4	13
0	0
5	180
2	142
10	182
0	19
0	188
0	202
0	167
0	187
12	5
4	34
0	11
0	39
7	1
1	17
0	0
2	0
0	3
1	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1629	571
1	531
1	570
0	0
0	92
0	5
0	0
0	0
0	0
2	1000
0	431
29	3942
14	3051
3	2932
0	431
0	1726
0	432
0	431
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
222	3152
0	374
8	3152
1	0
9	2682
0	2385
0	2488
2	2490
0	2384
0	834
0	1740
0	1810
0	2028
0	2581
0	2350
0	2152
0	2262
0	2416
0	2628
1	2326
1	2424
0	2060
0	2571
14	2377
0	2860
1	2614
0	205
0	1100
0	2489
1	2690
0	52
0	1863
0	304
1	0
5	25
0	891
0	101
0	165
6	3
0	0
4	87
1	0
0	0
0	291
0	284
0	156
0	261
0	214
3	259
11	309
0	251
0	255
0	251
0	234
0	85
1	234
0	113
0	246
0	250
0	268
0	214
0	225
0	252
0	231
0	148
7	218
0	239
1	123
0	272
0	257
0	250
0	186
1	218
0	225
0	238
0	276
0	221
0	155
0	169
0	13
0	39
0	83
0	44
0	57
1	7
5	19
0	27
0	4
0	7
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	32108
0	23856
26	27143
3	28212
6	28343
13	29104
2	29510
8	29510
2	29533
32	25629
0	28487
2	26696
1	25663
0	23364
0	25450
1	23590
0	25904
0	24888
0	24894
11	23142
46	13935
0	2274
0	6661
0	9
0	0
0	0
0	0
31	0
1	0
0	0
5	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
15	11856
5	29992
0	21030
2712	36418
150	43207
15	10779
79	35482
15	22875
24	2208
0	23380
2	0
8	7
0	0
0	0
382	224
7	191
0	36
0	162
10	28
5	535
2	1802
0	413
1	201
0	53
0	49
0	153
1	89
1	1869
1	94
0	1869
0	52
0	56
0	52
4	61
0	1913
0	1860
0	2168
0	1966
0	2
1	0
24	1612
3	394
15	1739
12	129
0	0
2	0
0	0
0	0
0	0
0	0
21	716
5	205
0	1337
6	857
0	79
21	1445
26	735
0	52
0	73
0	43
13	305
1	71
1	118
3	123
0	0
0	0
11	8
0	0
0	0
0	0
11	57
0	6
1	0
1	0
24	2
10	2
436	55
16	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	3
0	3
133	0
0	0
10	917
38	414
3	19
2	857
0	2160
19	2158
0	461
0	1685
62	2200
2	394
1	950
0	277
0	1
47	1049
0	26
8	572
0	53
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	747
19	1383
0	176
0	1408
105	67
13	1389
0	0
0	15
4	1
0	5402
3	48
0	10
0	4741
0	0
0	12
1	3
0	10
0	9
28	10
2	30
3	41
2	43
3	4845
0	5508
0	1330
8	4641
0	8
3	4528
0	0
0	141
2	34
0	1571
6	9
0	6
0	12
0	16
0	11
1	57
0	5093
0	5254
0	5256
1	0
0	0
0	5254
0	5254
0	5092
0	5096
0	96
0	160
14	3347
0	43
0	166
0	253
0	0
0	0
11	4
0	1
0	4
0	0
0	3
0	0
0	0
8	19
3	17
0	14
0	13
1	79
0	4
0	1
0	69
0	1
26	58
0	58
7	23
0	13
1	3
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	668
0	670
0	3
0	1
0	0
0	0
0	556
0	4
0	17
4	32
0	9
0	25
0	12
0	0
0	0
1	0
0	15
8	1164
0	79
0	1051
2	1338
0	1256
0	83
0	1293
0	125
3	1216
3	91
14	1286
0	1248
0	83
3	4
0	65
0	11
0	126
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	2296
0	16
1	4
0	23
0	0
0	2292
0	20
11	468
2	81
0	2084
3	4
1	4
1	2
9	0
0	0
4	1868
0	3018
37	3017
0	1287
0	0
0	90
1	81
0	8
0	123
2	269
10	102
2	39
0	17
2	22
0	116
1	133
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
2	1751
0	1677
170	1847
0	1222
0	287
0	57
5	165
5	0
13	206
0	138
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	165
2	165
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
209	6586
30	0
0	240
0	6584
0	0
0	6473
0	74
2	476
0	0
0	0
0	72
0	0
0	0
0	0
2024	1922
3	449
0	1923
0	863
0	801
0	816
0	1523
0	57
19	1830
0	53
4	31
0	884
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
19	29
0	29
3	18
5	9
0	9
0	7
36	8
1	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	256
586	256
0	0
0	0
0	0
0	0
0	27
0	22
0	22
0	27
14	28
1	28
0	19
29	20
11	8
1	21
0	0
0	0
3	1993
0	675
12	507
112	2483
1	210
5	138
0	156
0	0
0	0
76	3766
0	20540
0	4241
0	8070
3	8420
46	12540
13	19781
0	19158
3	189
0	3264
0	60
1	0
2	65
0	2553
19	2423
0	515
0	10
1	48
0	41
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	1265
323	894
91	1288
0	42
7	1209
100	403
1	571
19	295
1	45
0	274
0	103
8	0
27	0
0	0
18	1017
4	0
0	0
0	536
446	11260
1008	11124
1	47
2	9256
0	0
0	1320
0	1320
80	89
489	941
0	74
0	111
14	56
68	760
0	0
11	31
0	0
0	32
1	28
0	0
0	0
0	0
0	0
0	0
0	0
74	0
4	193
26	1613
2	1669
2	384
0	434
0	291
5	1190
0	2550
4	900
1	1259
8	920
1	597
1	440
2	1074
6	834
5	1360
7	1333
0	711
0	2102
4	186
0	1003
1	2
16	784
2	862
8	218
0	0
0	510
23	431
0	28
7	21
0	510
3	35
0	297
1	33
1	18
2	148
0	51
0	0
0	43
2	145
5	17
0	71
8	90
0	292
3	4
29	23
3	2
0	16
0	16
0	16
0	16
0	0
2	16
354	0
0	0
0	0
0	38
0	6
0	1
0	32
1	20
0	10
1	30
18	124
9	513
45	744
2	566
0	411
13	189
12	397
13	69
10	257
0	185
18	58
0	41
1	0
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
7	181
3	169
0	151
1	82
0	20
1	33
3	8
0	1
0	3
0	1220
7	1220
24	1210
1	5
0	137
0	21
0	0
0	0
76	603
13	603
2	149
0	94
0	24
0	0
0	98
15	36
1026	624
26	243
0	474
5	160
0	125
2	64
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	918
17	941
0	622
0	23
0	5
6	77
0	235
1	0
21	267
0	241
0	1
0	71
0	14
0	33
0	10
0	11
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
8	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	152
0	2229
0	1856
0	2229
7	2229
0	3074
1	3379
0	3803
0	2016
1	2383
0	3066
0	3144
3	3104
1	2864
0	3563
0	3168
1	2566
20	896
0	2920
0	2689
0	2488
0	3381
0	2303
0	4
0	2476
0	1727
0	3125
0	3394
0	2682
1	2653
1	2226
0	904
8	2167
3	2235
0	2235
0	1089
0	2056
0	1058
0	2233
1	2234
0	1556
0	1176
0	2057
0	2232
1	700
0	651
0	0
0	0
0	0
0	0
0	0
0	0
8	190
3	189
706	190
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3376	2297
0	1711
10	1921
0	187
0	275
0	868
83	1712
0	545
2	569
4	252
31	149
215	156
187	81
0	0
0	154
0	83
0	165
0	167
5	159
3	165
2	166
2	0
3	0
2	1
1	114
0	256
14	215
3	219
0	234
3	106
13	115
2	21
0	18
0	13
0	35
0	12
4	21
0	5
0	0
0	66
57	45
0	47
1	6
0	7
0	17
353	916
9	923
30	627
0	46
0	154
0	5
0	3
0	91
6	586
126	0
5	46
0	679
0	553
0	30
3	587
0	160
0	391
3	446
4	434
3	481
71	513
6	3
5	5
11	23
0	50
0	0
0	2
0	2
0	1
3	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	608
52	277
2	7
115	328
0	32
14	36
0	32
2	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	68
16	123
0	1078
0	1078
5	582
13	373
1	24
0	60
0	8
2	161
0	0
0	39
1	20
0	129
0	666
10	275
0	87
0	137
6	13
0	208
1	160
0	85
1	0
0	542
0	534
12	102
2	533
3	503
7	11
1	4
0	421
19	285
0	14
0	65
0	40
0	32
0	10
0	0
2	11
0	0
0	1222
0	870
0	1130
1	1877
6	1441
4	823
0	46
3	163
52	1879
0	1291
0	159
1	3
0	878
0	248
0	1032
0	19
0	796
0	808
0	7
0	25
0	469
0	229
0	0
20	469
3	0
0	0
9	19
41	337
12	350
1	330
149	58653
0	52956
1106	58680
428	57730
171	28772
0	37273
17	2917
5	2295
3	1620
14	621
8	2769
27	66
2	3016
26	4902
2	5271
10	1951
0	1014
1	7017
0	405
0	160
0	179
6	217
0	41
49	4836
24	493
1	2089
1	3823
0	3760
1	1298
2	2500
14	2157
0	2119
1	1891
0	835
0	467
2	731
0	671
1	128
344	348
3	325
3	198
6	25
0	17
8	10
9	1
9	15
1	1
287	14011
5	960
1	2497
7	14039
1	76
1	265
0	653
0	169
1	57
0	13812
5	589
20	1262
1	660
3	4689
4	13577
7	8
5	763
5	1200
0	673
0	882
0	807
0	544
1	1544
3	14269
0	13794
3	11
1	451
26	231
2	901
15	102
1	1553
0	1125
0	843
0	0
15	6
0	36
0	130
0	1561
12	707
2	558
0	159
26	215
1	1424
8	679
16	1747
0	0
1	0
27	483
0	386
0	17
2	387
4	12
1	3
0	33
0	6
0	2
0	6
0	0
0	46
0	52
2820	77
0	13
0	0
5	5
0	2
0	6
0	9
15	86
0	15
0	7
0	0
0	0
0	0
41	4736
1	10
0	4443
0	4352
14	4508
74	4541
3	3723
0	1433
74	3402
0	3028
3	1060
0	171
38	462
19	830
4	0
16	428
0	795
26	631
0	436
0	1189
0	1035
10	597
0	619
108	528
1	50
9	21
0	394
3	382
0	102
0	344
0	65
0	159
3	164
1	350
0	8
19	0
0	0
0	0
128	0
0	0
1	553
1427	552
0	250
12	222
0	0
0	0
6	1802
0	86
0	1468
1	86
0	172
2	1638
4	324
0	130
33	313
0	162
1	391
0	1953
2	155
0	2011
0	118
0	423
1	63
5	298
0	175
0	1308
1	219
1	306
21	223
8	9
6	823
13	346
282	1014
86	880
0	157
17	165
1	186
0	1
44	52
489	134
50	6
16	120
1636	248
0	177
0	83
5	242
0	67
11	90
0	5
4	31
0	13
2	4
0	0
4	1091
214	1231
20	1062
0	1280
0	45
0	0
0	0
0	123
0	59
1	20
0	7
4	702
15	217
2	724
8	905
1	188
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	8
2	6
1	13
0	6
1	16
0	11
0	16
4	18
42	25
8	5
0	2
0	0
0	0
0	0
109	3
7	7
18	6
37	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	33
0	14
1	9
1	10
3	13
6	13
3	38
3	76
0	0
1	30
7	70
0	8
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	7
0	8
0	7
17	36
27	260
0	695
0	10
1	0
0	695
0	154
4	235
0	4
0	690
0	2
0	31
0	0
0	369
0	16
0	30
4	388
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	309
0	361
1	29
0	469
0	280
0	492
5	367
7	142
0	324
1	401
11	38
0	47
0	182
0	168
3	314
0	499
0	52
1	51
0	602
0	12
0	487
0	38
2	6
0	494
0	11
0	392
1	33
18	478
1	272
0	294
7	354
2	807
37	863
5	635
0	883
0	1234
6	1098
3	241
2	63
1	139
0	134
1	296
30	285
1	138
0	173
0	0
0	0
0	0
1	0
5	751
0	0
0	0
499	1191
15	905
2	667
5	706
55	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	233
4	194
10	73
17	261
2	233
3	38
6	7
6	2
0	0
7	19
17	21
0	21
0	8
0	816
0	810
0	805
0	27
0	812
0	801
0	810
0	60
0	236
0	769
0	792
0	765
0	0
0	38
0	0
0	710
2	1
0	685
2	643
0	656
0	96
0	628
1	49
1	33
0	122
1	14
0	0
0	0
0	587
0	9
0	597
0	24
0	6
0	72
0	26
0	12
1	238
0	319
0	305
0	314
0	308
0	319
0	27
0	301
0	280
0	301
0	301
0	287
0	56
0	216
0	45
1	197
0	163
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	22
0	21
1	23
4	23
0	4
2	0
22	4725
19897	4725
1	99
0	0
0	0
0	0
0	0
29	348
2	470
0	2095
1282	2775
3	2288
0	262
0	0
7	0
8	0
2	469
7318	1533
3	1532
0	100
0	159
1	1106
11	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	5
2	22
0	8
0	9
0	8
0	0
0	2
0	2
0	2
0	2
1	2
0	2
2	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
50	1
1	1
0	1
0	0
0	21
669	442
1	397
1	76
2	9
0	41
0	42
0	84
1	71
0	41
0	0
0	0
10	72
0	69
4	0
0	1
0	3
1	7
0	30
0	18
1	16
0	1
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
